variant,collapsed
BA.5.6.3,BA.5
BA.5.6.4,BA.5
BA.5.7,BA.5
BA.5.8,BA.5
BA.5.9,BA.5
BB.2,B.1
BC.1,BA.1.1.1
BC.2,BA.1.1.1
BD.1,BD.1
BE.1,BE.1
BE.1.1,BE.1
BE.1.1.1,BE.1
BE.1.1.2,BE.1
BE.1.2,BE.1
BE.1.2.1,BE.1
BE.1.3,BE.1
BE.1.4,BE.1
BE.1.4.4,BE.1
BE.10,BA.5
BE.11,BA.5
BE.12,BA.5
BE.13,BA.5
BE.2,BA.5
BE.3,BA.5
BE.4,BA.5
BE.4.1,BA.5
BE.4.1.1,BA.5
BE.4.2,BA.5
BE.6,BA.5
BE.7,BA.5
BE.8,BA.5
BE.9,BA.5
BF.1,BA.5.2.1
BF.1.1,BA.5.2.1
BF.10,BA.5.2.1
BF.11,BA.5.2.1
BF.11.1,BA.5.2.1
BF.11.2,BA.5.2.1
BF.11.3,BA.5.2.1
BF.11.4,BA.5.2.1
BF.11.5,BA.5.2.1
BF.12,BA.5.2.1
BF.13,BA.5.2.1
BF.14,BA.5.2.1
BF.15,BA.5.2.1
BF.16,BA.5.2.1
BF.17,BA.5.2.1
BF.18,BA.5.2.1
BF.19,BA.5.2.1
BF.2,BA.5.2.1
BF.20,BA.5.2.1
BF.21,BA.5.2.1
BF.23,BA.5.2.1
BF.24,BA.5.2.1
BF.25,BA.5.2.1
BF.26,BA.5.2.1
BF.27,BA.5.2.1
BF.28,BA.5.2.1
BF.29,BA.5.2.1
BF.3,BA.5.2.1
BF.3.1,BA.5.2.1
BF.30,BA.5.2.1
BF.31,BA.5.2.1
BF.31.1,BA.5.2.1
BF.34,BA.5.2.1
BF.36,BA.5.2.1
BF.39,BA.5.2.1
BF.4,BA.5.2.1
BF.40,BA.5.2.1
BF.41,BA.5.2.1
BF.5,BA.5.2.1
BF.5.1,BA.5.2.1
BF.5.5,BA.5.2.1
BF.6,BA.5.2.1
BF.7,BA.5.2.1
BF.7.1,BA.5.2.1
BF.7.10,BA.5.2.1
BF.7.11,BA.5.2.1
BF.7.12,BA.5.2.1
BF.7.13,BA.5.2.1
BF.7.13.1,BA.5.2.1
BF.7.13.2,BA.5.2.1
BF.7.14,BA.5.2.1
BF.7.16,BA.5.2.1
BF.7.19,BA.5.2.1
BF.7.20,BA.5.2.1
BF.7.21,BA.5.2.1
BF.7.22,BA.5.2.1
BF.7.23,BA.5.2.1
BF.7.24,BA.5.2.1
BF.7.26,BA.5.2.1
BF.7.3,BA.5.2.1
BF.7.4,BA.5.2.1
BF.7.4.1,BA.5.2.1
BF.7.4.2,BA.5.2.1
BF.7.5,BA.5.2.1
BF.7.6,BA.5.2.1
BF.7.7,BA.5.2.1
BF.7.8,BA.5.2.1
BF.7.9,BA.5.2.1
BF.8,BA.5.2.1
BF.9,BA.5.2.1
BG.1,BA.2
BG.2,BA.2
BG.4,BA.2
BG.5,BA.2
BG.6,BA.2
BH.1,BA.2
BJ.1,BA.2.10
BK.1,BA.5.1
BL.1,BA.2.75
BL.1.1,BA.2.75
BL.1.3,BA.2.75
BL.1.4,BA.2.75
BL.2,BA.2.75
BL.3,BA.2.75
BL.4,BA.2.75
BM.1,BA.2.75
BM.1.1,BA.2.75
BM.1.1.1,BA.2.75
BM.1.1.2,BA.2.75
BM.1.1.3,BA.2.75
BM.1.1.4,BA.2.75
BM.1.1.5,BA.2.75
BM.2.1,BA.2.75
BM.2.3,BA.2.75
BM.4.1,BA.2.75
BM.4.1.1,BA.2.75
BM.5,BA.2.75
BN.1,BA.2.75
BN.1.1,BA.2.75
BN.1.1.1,BA.2.75
BN.1.10,BA.2.75
BN.1.2,BA.2.75
BN.1.2.1,BA.2.75
BN.1.2.2,BA.2.75
BN.1.2.3,BA.2.75
BN.1.2.4,BA.2.75
BN.1.2.5,BA.2.75
BN.1.2.6,BA.2.75
BN.1.2.8,BA.2.75
BN.1.3,BA.2.75
BN.1.3.1,BA.2.75
BN.1.3.12,BA.2.75
BN.1.3.4,BA.2.75
BN.1.3.5,BA.2.75
BN.1.3.6,BA.2.75
BN.1.3.7,BA.2.75
BN.1.3.9,BA.2.75
BN.1.4,BA.2.75
BN.1.4.1,BA.2.75
BN.1.4.3,BA.2.75
BN.1.4.4,BA.2.75
BN.1.4.5,BA.2.75
BN.1.5,BA.2.75
BN.1.5.2,BA.2.75
BN.1.7,BA.2.75
BN.1.9,BA.2.75
BN.2.1,BA.2.75
BN.3,BA.2.75
BN.3.1,BA.2.75
BN.4,BA.2.75
BN.5,BA.2.75
BN.6,BA.2.75
BQ.1,BQ.1
BQ.1.1,BQ.1.1
BQ.1.1.1,BQ.1.1
BQ.1.1.10,BQ.1.1
BQ.1.1.11,BQ.1.1
BQ.1.1.12,BQ.1.1
BQ.1.1.13,BQ.1.1
BQ.1.1.14,BQ.1.1
BQ.1.1.15,BQ.1.1
BQ.1.1.16,BQ.1.1
BQ.1.1.17,BQ.1.1
BQ.1.1.18,BQ.1.1
BQ.1.1.19,BQ.1.1
BQ.1.1.2,BQ.1.1
BQ.1.1.20,BQ.1.1
BQ.1.1.21,BQ.1.1
BQ.1.1.22,BQ.1.1
BQ.1.1.23,BQ.1.1
BQ.1.1.24,BQ.1.1
BQ.1.1.25,BQ.1.1
BQ.1.1.26,BQ.1.1
BQ.1.1.27,BQ.1.1
BQ.1.1.28,BQ.1.1
BQ.1.1.29,BQ.1.1
BQ.1.1.3,BQ.1.1
BQ.1.1.30,BQ.1.1
BQ.1.1.31,BQ.1.1
BQ.1.1.32,BQ.1.1
BQ.1.1.34,BQ.1.1
BQ.1.1.35,BQ.1.1
BQ.1.1.36,BQ.1.1
BQ.1.1.37,BQ.1.1
BQ.1.1.38,BQ.1.1
BQ.1.1.39,BQ.1.1
BQ.1.1.4,BQ.1.1
BQ.1.1.40,BQ.1.1
BQ.1.1.41,BQ.1.1
BQ.1.1.42,BQ.1.1
BQ.1.1.43,BQ.1.1
BQ.1.1.44,BQ.1.1
BQ.1.1.45,BQ.1.1
BQ.1.1.46,BQ.1.1
BQ.1.1.47,BQ.1.1
BQ.1.1.49,BQ.1.1
BQ.1.1.5,BQ.1.1
BQ.1.1.51,BQ.1.1
BQ.1.1.52,BQ.1.1
BQ.1.1.53,BQ.1.1
BQ.1.1.56,BQ.1.1
BQ.1.1.57,BQ.1.1
BQ.1.1.58,BQ.1.1
BQ.1.1.59,BQ.1.1
BQ.1.1.6,BQ.1.1
BQ.1.1.60,BQ.1.1
BQ.1.1.62,BQ.1.1
BQ.1.1.63,BQ.1.1
BQ.1.1.64,BQ.1.1
BQ.1.1.65,BQ.1.1
BQ.1.1.66,BQ.1.1
BQ.1.1.67,BQ.1.1
BQ.1.1.68,BQ.1.1
BQ.1.1.69,BQ.1.1
BQ.1.1.7,BQ.1.1
BQ.1.1.71,BQ.1.1
BQ.1.1.72,BQ.1.1
BQ.1.1.74,BQ.1.1
BQ.1.1.76,BQ.1.1
BQ.1.1.78,BQ.1.1
BQ.1.1.79,BQ.1.1
BQ.1.1.8,BQ.1.1
BQ.1.1.9,BQ.1.1
BQ.1.10,BQ.1
BQ.1.10.1,BQ.1
BQ.1.10.2,BQ.1
BQ.1.10.3,BQ.1
BQ.1.11,BQ.1
BQ.1.11.1,BQ.1
BQ.1.12,BQ.1
BQ.1.13,BQ.1
BQ.1.13.1,BQ.1
BQ.1.14,BQ.1
BQ.1.15,BQ.1
BQ.1.16,BQ.1
BQ.1.17,BQ.1
BQ.1.18,BQ.1
BQ.1.19,BQ.1
BQ.1.2,BQ.1
BQ.1.2.1,BQ.1
BQ.1.2.2,BQ.1
BQ.1.2.3,BQ.1
BQ.1.20,BQ.1
BQ.1.21,BQ.1
BQ.1.22,BQ.1
BQ.1.23,BQ.1
BQ.1.24,BQ.1
BQ.1.25,BQ.1
BQ.1.25.1,BQ.1
BQ.1.26,BQ.1
BQ.1.26.1,BQ.1
BQ.1.27,BQ.1
BQ.1.28,BQ.1
BQ.1.3,BQ.1
BQ.1.3.1,BQ.1
BQ.1.3.2,BQ.1
BQ.1.31,BQ.1
BQ.1.32,BQ.1
BQ.1.33,BQ.1
BQ.1.4,BQ.1
BQ.1.5,BQ.1
BQ.1.6,BQ.1
BQ.1.7,BQ.1
BQ.1.8,BQ.1
BQ.1.8.1,BQ.1
BQ.1.8.2,BQ.1
BQ.2,BE.1
BR.1,BA.2.75
BR.1.2,BA.2.75
BR.2.1,BA.2.75
BR.3,BA.2.75
BR.5,BA.2.75
BS.1,BA.2.3
BS.1.1,BA.2.3
BT.1,BA.5.1
BT.2,BA.5.1
BU.1,BA.5.2
BV.1,BA.5.2
BV.2,BA.5.2
BW.1,BA.5
BW.1.1,BA.5
BW.1.1.1,BA.5
BW.1.1.2,BA.5
BY.1,BA.2.75
BY.1.1,BA.2.75
BY.1.1.1,BA.2.75
BY.1.2,BA.2.75
BY.1.2.1,BA.2.75
C.1.2,B.1.1
C.16,B.1.1
C.2.1,B.1.1
C.33,B.1.1
C.35,B.1.1
C.36,B.1.1
C.36.3,B.1.1
C.36.3.1,B.1.1
C.37,B.1.1
C.38,B.1.1
CA.1,BA.2.75
CA.2,BA.2.75
CA.3,BA.2.75
CA.3.1,BA.2.75
CA.5,BA.2.75
CA.6,BA.2.75
CA.7,BA.2.75
CB.1,BA.2.75
CC.1,BE.1
CD.1,BA.5.2
CE.1,BA.5.2
CG.1,BA.5.2
CH.1,BA.2.75
CH.1.1,CH.1.1
CH.1.1.1,CH.1.1.1
CH.1.1.10,CH.1.1
CH.1.1.11,CH.1.1
CH.1.1.12,CH.1.1
CH.1.1.13,CH.1.1
CH.1.1.14,CH.1.1
CH.1.1.15,CH.1.1
CH.1.1.16,CH.1.1
CH.1.1.17,CH.1.1
CH.1.1.18,CH.1.1
CH.1.1.19,CH.1.1
CH.1.1.2,CH.1.1
CH.1.1.20,CH.1.1
CH.1.1.21,CH.1.1
CH.1.1.23,CH.1.1
CH.1.1.24,CH.1.1
CH.1.1.25,CH.1.1
CH.1.1.26,CH.1.1
CH.1.1.27,CH.1.1
CH.1.1.28,CH.1.1
CH.1.1.3,CH.1.1
CH.1.1.30,CH.1.1
CH.1.1.32,CH.1.1
CH.1.1.5,CH.1.1
CH.1.1.6,CH.1.1
CH.1.1.7,CH.1.1
CH.1.1.8,CH.1.1
CH.1.1.9,CH.1.1
CH.3.1,BA.2.75
CJ.1,BA.2.75
CJ.1.1,BA.2.75
CJ.1.2,BA.2.75
CJ.1.3,BA.2.75
CK.1,BA.5.2
CK.1.2,BA.5.2
CK.1.3,BA.5.2
CK.1.4,BA.5.2
CK.2,BA.5.2
CK.2.1,BA.5.2
CK.2.1.1,BA.5.2
CK.3,BA.5.2
CL.1,BA.5.1
CL.1.1,BA.5.1
CL.1.2,BA.5.1
CL.1.3,BA.5.1
CM.11,BA.2.3
CM.12,BA.2.3
CM.2,BA.2.3
CM.2.1,BA.2.3
CM.3,BA.2.3
CM.4,BA.2.3
CM.4.1,BA.2.3
CM.5,BA.2.3
CM.7.1,BA.2.3
CM.7.1.1,BA.2.3
CM.8,BA.2.3
CM.8.1,BA.2.3
CM.8.1.3,BA.2.3
CM.8.1.4,BA.2.3
CN.1,BA.5.2
CP.1,BA.5.2
CP.1.1,BA.5.2
CP.1.2,BA.5.2
CP.1.3,BA.5.2
CP.3,BA.5.2
CP.5,BA.5.2
CP.8,BA.5.2
CQ.1.1,BA.5
CQ.2,BA.5
CR.1,BA.5.2
CR.1.1,BA.5.2
CR.1.3,BA.5.2
CR.2,BA.5.2
CS.1,BA.4
CT.1,BA.5.2
CV.1,BA.2.75
CV.2,BA.2.75
CW.1,BQ.1.1
CZ.1,BQ.1.1
DA.1,BA.5.2
DC.1,BA.4
DE.1,BA.5.1
DF.1,BA.5
DF.1.1,BA.5
DG.1,BA.5.2
DJ.1.1.1,BA.5.1
DK.1,BQ.1.1
DL.1,BA.5.1
DN.1,BQ.1.1
DN.1.1,BQ.1.1
DN.1.1.1,BQ.1.1
DN.1.1.2,BQ.1.1
DN.1.1.3,BQ.1.1
DN.1.1.4,BQ.1.1
DN.2,BQ.1.1
DP.1,BQ.1.1
DQ.1,BA.5.2
DS.1,BA.2.75
DS.2,BA.2.75
DS.3,BA.2.75
DT.1,BQ.1.1
DT.2,BQ.1.1
DU.1,BQ.1.1
DV.1,CH.1.1.1
DV.1.1,CH.1.1.1
DV.2,CH.1.1.1
DV.3,CH.1.1.1
DV.3.1,CH.1.1.1
DV.4,CH.1.1.1
DV.5,CH.1.1.1
DV.6,CH.1.1.1
DV.6.1,CH.1.1.1
DV.6.2,CH.1.1.1
DV.7,CH.1.1.1
DV.7.1,CH.1.1.1
DV.7.1.1,CH.1.1.1
DV.7.1.2,CH.1.1.1
DV.7.1.3,CH.1.1.1
DV.7.1.4,CH.1.1.1
DV.7.1.5,CH.1.1.1
DV.7.1.6,CH.1.1.1
DV.7.1.7,CH.1.1.1
DV.7.2,CH.1.1.1
DV.8,CH.1.1.1
DW.1,BE.1
DY.1,BA.5.2
DY.2,BA.5.2
DY.4,BA.5.2
EA.1,BQ.1.1
EC.1,BQ.1
EC.1.1,BQ.1
ED.2,BQ.1.1
EE.2,BQ.1.1
EE.4,BQ.1.1
EE.5,BQ.1.1
EF.1,BQ.1.1
EF.1.1,BQ.1.1
EF.1.1.1,BQ.1.1
EF.1.2,BQ.1.1
EF.1.3,BQ.1.1
EF.2,BQ.1.1
EF.3,BQ.1.1
EG.1,XBB.1
EG.1.1,XBB.1
EG.1.2,XBB.1
EG.1.3,XBB.1
EG.1.4,XBB.1
EG.1.4.1,XBB.1
EG.1.5,XBB.1
EG.1.6,XBB.1
EG.1.7,XBB.1
EG.1.8,XBB.1
EG.10,XBB.1
EG.10.1,XBB.1
EG.10.1.1,XBB.1
EG.11,XBB.1
EG.12,XBB.1
EG.13,XBB.1
EG.14,XBB.1
EG.2,XBB.1
EG.2.2,XBB.1
EG.2.4,XBB.1
EG.2.5,XBB.1
EG.3,XBB.1
EG.4,XBB.1
EG.4.1,XBB.1
EG.4.4,XBB.1
EG.4.5,XBB.1
EG.5,XBB.1
EG.5.1,EG.5.1
EG.5.1.1,EG.5.1
EG.5.1.10,EG.5.1
EG.5.1.12,EG.5.1
EG.5.1.13,EG.5.1
EG.5.1.14,EG.5.1
EG.5.1.15,EG.5.1
EG.5.1.16,EG.5.1
EG.5.1.18,EG.5.1
EG.5.1.19,EG.5.1
EG.5.1.2,EG.5.1
EG.5.1.3,EG.5.1
EG.5.1.4,EG.5.1
EG.5.1.5,EG.5.1
EG.5.1.6,EG.5.1
EG.5.1.7,EG.5.1
EG.5.1.8,EG.5.1
EG.5.1.9,EG.5.1
EG.5.2,XBB.1
EG.5.2.1,XBB.1
EG.5.2.2,XBB.1
EG.5.2.3,XBB.1
EG.5.2.4,XBB.1
EG.6,XBB.1
EG.6.1,XBB.1
EG.6.1.1,XBB.1
EG.6.1.2,XBB.1
EG.7,XBB.1
EG.8,XBB.1
EG.9,XBB.1
EG.9.1,XBB.1
EH.1,BQ.1.1
EJ.1,BA.2.75
EJ.2,BA.2.75
EK.2,XBB.1.5
EK.2.1,XBB.1.5
EK.3,XBB.1.5
EK.4,XBB.1.5
EL.1,XBB.1.5
EM.1,XBB.1.5
EN.1,BQ.1.1
EQ.1,BA.5.1
ER.1,BQ.1.1
ER.1.1,BQ.1.1
ES.1,BQ.1.1
ET.1,BQ.1.1
EU.1,XBB.1.5
EU.1.1,XBB.1.5
EU.1.1.1,XBB.1.5
EU.1.1.3,XBB.1.5
EV.1,BQ.1.1
EW.1,BQ.1.1
EW.2,BQ.1.1
EZ.1,BQ.1.1
FA.1,BQ.1.1
FB.1,BQ.1
FB.2,BQ.1
FC.1,BQ.1.1
FD.1,XBB.1.5
FD.1.1,XBB.1.5
FD.2,XBB.1.5
FD.3,XBB.1.5
FD.4,XBB.1.5
FD.4.1,XBB.1.5
FD.5.1,XBB.1.5
FE.1,XBB.1
FE.1.1,XBB.1
FE.1.1.1,XBB.1
FE.1.1.5,XBB.1
FE.1.2,XBB.1
FF.1,BQ.1
FG.1,XBB.1.5
FG.2,XBB.1.5
FG.3,XBB.1.5
FH.1,XBB.1.5
FJ.1,CH.1.1
FK.1,CH.1.1
FK.1.1,CH.1.1
FK.1.1.2,CH.1.1
FK.1.2,CH.1.1
FK.1.2.1,CH.1.1
FK.1.2.2,CH.1.1
FK.1.3.2,CH.1.1
FK.1.5,CH.1.1
FL.1,XBB.1.9.1
FL.1.1,XBB.1.9.1
FL.1.2,XBB.1.9.1
FL.1.3,XBB.1.9.1
FL.1.4,XBB.1.9.1
FL.1.5,XBB.1.9.1
FL.1.5.1,XBB.1.9.1
FL.1.5.2,XBB.1.9.1
FL.1.6,XBB.1.9.1
FL.1.8,XBB.1.9.1
FL.10,XBB.1.9.1
FL.10.1,XBB.1.9.1
FL.10.3,XBB.1.9.1
FL.11,XBB.1.9.1
FL.12,XBB.1.9.1
FL.13,XBB.1.9.1
FL.13.2,XBB.1.9.1
FL.13.3,XBB.1.9.1
FL.13.3.1,XBB.1.9.1
FL.13.4,XBB.1.9.1
FL.13.4.1,XBB.1.9.1
FL.14,XBB.1.9.1
FL.15,XBB.1.9.1
FL.15.1.1,XBB.1.9.1
FL.15.2,XBB.1.9.1
FL.15.3,XBB.1.9.1
FL.15.4,XBB.1.9.1
FL.16,XBB.1.9.1
FL.17,XBB.1.9.1
FL.17.2,XBB.1.9.1
FL.18,XBB.1.9.1
FL.18.1,XBB.1.9.1
FL.18.1.1,XBB.1.9.1
FL.19.1,XBB.1.9.1
FL.2,XBB.1.9.1
FL.2.1,XBB.1.9.1
FL.2.2,XBB.1.9.1
FL.2.2.1,XBB.1.9.1
FL.2.3,XBB.1.9.1
FL.2.4,XBB.1.9.1
FL.2.5,XBB.1.9.1
FL.2.6,XBB.1.9.1
FL.2.7,XBB.1.9.1
FL.2.7.1,XBB.1.9.1
FL.20,XBB.1.9.1
FL.20.1,XBB.1.9.1
FL.20.2,XBB.1.9.1
FL.21,XBB.1.9.1
FL.22,XBB.1.9.1
FL.23,XBB.1.9.1
FL.23.1,XBB.1.9.1
FL.24,XBB.1.9.1
FL.24.1,XBB.1.9.1
FL.25,XBB.1.9.1
FL.26,XBB.1.9.1
FL.26.1,XBB.1.9.1
FL.27,XBB.1.9.1
FL.29,XBB.1.9.1
FL.3,XBB.1.9.1
FL.3.1,XBB.1.9.1
FL.3.2,XBB.1.9.1
FL.3.3,XBB.1.9.1
FL.3.4,XBB.1.9.1
FL.31,XBB.1.9.1
FL.31.1,XBB.1.9.1
FL.32.1,XBB.1.9.1
FL.33,XBB.1.9.1
FL.33.1,XBB.1.9.1
FL.35,XBB.1.9.1
FL.36,XBB.1.9.1
FL.38,XBB.1.9.1
FL.39,XBB.1.9.1
FL.39.1,XBB.1.9.1
FL.4,XBB.1.9.1
FL.4.1,XBB.1.9.1
FL.4.1.1,XBB.1.9.1
FL.4.11,XBB.1.9.1
FL.4.4,XBB.1.9.1
FL.4.5,XBB.1.9.1
FL.4.6,XBB.1.9.1
FL.4.9,XBB.1.9.1
FL.40,XBB.1.9.1
FL.5,XBB.1.9.1
FL.5.1,XBB.1.9.1
FL.7,XBB.1.9.1
FL.8,XBB.1.9.1
FL.9,XBB.1.9.1
FM.1,BQ.1.1
FM.2,BQ.1.1
FN.1,BQ.1.1
FP.1,XBB.1
FP.2,XBB.1
FP.3,XBB.1
FQ.1,BQ.1.1
FR.1,BA.2.75
FR.1.3,BA.2.75
FS.1,CH.1.1
FT.3.1,XBB.1.5
FT.3.1.1,XBB.1.5
FU.1,XBB.1.16
FU.1.1.1,XBB.1.16
FU.2,XBB.1.16
FU.2.1,XBB.1.16
FU.3,XBB.1.16
FU.3.1,XBB.1.16
FU.4,XBB.1.16
FU.5,XBB.1.16
FV.1,BA.2.3
FW.1,XBB.1
FW.1.1,XBB.1
FW.1.1.1,XBB.1
FW.2,XBB.1
FY.1.1,XBB.1
FY.1.2,XBB.1
FY.1.2.1,XBB.1
FY.1.2.2,XBB.1
FY.1.2.3,XBB.1
FY.1.4.1,XBB.1
FY.2,XBB.1
FY.2.1,XBB.1
FY.3.1,XBB.1
FY.3.2,XBB.1
FY.3.3,XBB.1
FY.4,XBB.1
FY.4.1,XBB.1
FY.4.1.1,XBB.1
FY.4.1.2,XBB.1
FY.4.2,XBB.1
FY.5,XBB.1
FY.5.1,XBB.1
FY.5.1.1,XBB.1
FY.5.2,XBB.1
FY.5.4,XBB.1
FY.5.5,XBB.1
FY.5.5.1,XBB.1
FY.6,XBB.1
FY.8,XBB.1
FY.8.1,XBB.1
FY.8.1.1,XBB.1
FY.9,XBB.1
FZ.1,XBB.1.5
FZ.1.1,XBB.1.5
FZ.2,XBB.1.5
GA.1,XBB.1
GA.2,XBB.1
GA.2.1.1,XBB.1
GA.3,XBB.1
GA.4,XBB.1
GA.4.1,XBB.1
GA.4.1.1,XBB.1
GA.4.1.2,XBB.1
GA.4.1.3,XBB.1
GA.4.2,XBB.1
GA.5,XBB.1
GA.6,XBB.1
GA.7.1,XBB.1
GA.7.2,XBB.1
GA.9,XBB.1
GB.1,XBB.1.5
GB.2,XBB.1.5
GC.1,XBB.1.5
GD.1,XBB.1
GD.2,XBB.1
GE.1,other
GE.1.1,other
GE.1.2,other
GE.1.2.2,other
GE.1.3,other
GE.1.4,other
GE.1.5,other
GE.1.6,other
GF.1,XBB.1.5
GG.1,XBB.1.5
GJ.1,other
GJ.1.1,other
GJ.1.2,other
GJ.1.2.1,other
GJ.1.2.2,other
GJ.1.2.4,other
GJ.1.2.5,other
GJ.1.2.6,other
GJ.1.2.8,other
GJ.2,other
GJ.3,other
GJ.4,other
GJ.5,other
GJ.5.1,other
GJ.6,other
GK.1,XBB.1.5
GK.1.1,XBB.1.5
GK.1.1.1,XBB.1.5
