variant,collapsed
GK.1.10,XBB.1.5
GK.1.2,XBB.1.5
GK.1.2.1,XBB.1.5
GK.1.3,XBB.1.5
GK.1.5,XBB.1.5
GK.1.6,XBB.1.5
GK.1.6.1,XBB.1.5
GK.1.7,XBB.1.5
GK.1.8,XBB.1.5
GK.1.8.1,XBB.1.5
GK.10,XBB.1.5
GK.2,XBB.1.5
GK.2.1,XBB.1.5
GK.2.1.1,XBB.1.5
GK.2.2,XBB.1.5
GK.2.3,XBB.1.5
GK.2.4,XBB.1.5
GK.3,XBB.1.5
GK.3.1,XBB.1.5
GK.4,XBB.1.5
GK.7,XBB.1.5
GK.8.1,XBB.1.5
GL.1,other
GL.3,other
GM.3,other
GN.1,XBB.1.5
GN.1.1,XBB.1.5
GN.1.3,XBB.1.5
GN.2,XBB.1.5
GN.4,XBB.1.5
GP.1,CH.1.1
GP.2,CH.1.1
GP.3,CH.1.1
GQ.1,CH.1.1
GR.1,XBB.1.5
GS.1,other
GS.3,other
GS.4,other
GS.4.1,other
GS.4.1.1,other
GS.5,other
GS.6,other
GS.7,other
GS.7.1,other
GS.8,other
GV.1,XBB.1.5
GW.1,XBB.1
GW.3,XBB.1
GW.4,XBB.1
GW.5,XBB.1
GW.5.1,XBB.1
GW.5.1.1,XBB.1
GW.5.2,XBB.1
GW.5.3,XBB.1
GW.5.3.1,XBB.1
GY.1,XBB.1.16
GY.1.1,XBB.1.16
GY.2.1,XBB.1.16
GY.5,XBB.1.16
GY.6,XBB.1.16
GY.7,XBB.1.16
GY.8,XBB.1.16
GY.9,XBB.1.16
GZ.1,other
HA.2,XBB.1.5
HB.1,XBB.1
HC.2,XBB.1.5
HC.4,XBB.1.5
HE.1,XBB.1
HF.1,XBB.1.16
HF.1.1,XBB.1.16
HF.1.2,XBB.1.16
HH.1,other
HH.1.1,other
HH.2,other
HH.2.1,other
HH.4,other
HH.5,other
HH.7,other
HH.8.1,other
HJ.1,XBB.1.5
HK.1,EG.5.1
HK.1.2,EG.5.1
HK.11,EG.5.1
HK.11.1,EG.5.1
HK.12,EG.5.1
HK.13,EG.5.1
HK.13.1,EG.5.1
HK.13.2,EG.5.1
HK.13.2.1,EG.5.1
HK.14,EG.5.1
HK.15,EG.5.1
HK.16,EG.5.1
HK.17,EG.5.1
HK.18,EG.5.1
HK.19,EG.5.1
HK.2,EG.5.1
HK.2.1,EG.5.1
HK.20.1,EG.5.1
HK.21,EG.5.1
HK.22,EG.5.1
HK.24.1,EG.5.1
HK.26,EG.5.1
HK.26.1,EG.5.1
HK.27,EG.5.1
HK.27.1,EG.5.1
HK.27.1.1,EG.5.1
HK.28,EG.5.1
HK.29,EG.5.1
HK.3,EG.5.1
HK.3.1,EG.5.1
HK.3.10,EG.5.1
HK.3.11,EG.5.1
HK.3.12,EG.5.1
HK.3.13,EG.5.1
HK.3.14,EG.5.1
HK.3.2,EG.5.1
HK.3.2.1,EG.5.1
HK.3.2.2,EG.5.1
HK.3.3,EG.5.1
HK.3.4,EG.5.1
HK.3.5,EG.5.1
HK.3.6,EG.5.1
HK.3.8,EG.5.1
HK.3.9,EG.5.1
HK.30,EG.5.1
HK.31,EG.5.1
HK.32,EG.5.1
HK.33,EG.5.1
HK.34,EG.5.1
HK.5,EG.5.1
HK.6,EG.5.1
HK.7,EG.5.1
HK.8,EG.5.1
HK.8.1,EG.5.1
HK.9,EG.5.1
HN.1,XBB.1.9.1
HN.2,XBB.1.9.1
HN.2.1,XBB.1.9.1
HN.4,XBB.1.9.1
HN.4.1,XBB.1.9.1
HN.4.2,XBB.1.9.1
HN.5,XBB.1.9.1
HN.6,XBB.1.9.1
HP.1.1,XBB.1.5
HQ.1,XBB.1.5
HR.1.1,XBB.1.5
HS.1,XBB.1.5
HT.1,XBB.1.5
HT.2,XBB.1.5
HU.1,XBB.1
HU.1.1,XBB.1
HV.1,EG.5.1
HV.1.1,EG.5.1
HV.1.2,EG.5.1
HV.1.3,EG.5.1
HV.1.4,EG.5.1
HV.1.5,EG.5.1
HV.1.6,EG.5.1
HV.1.6.1,EG.5.1
HV.1.8,EG.5.1
HV.1.9,EG.5.1
HV.2,EG.5.1
HW.1,other
HW.1.1,other
HY.1,XBB.1.5
HZ.1,XBB.1.5
HZ.2,XBB.1.5
JA.1,other
JB.1,XBB.1.5
JB.1.1,XBB.1.5
JB.2,XBB.1.5
JB.2.1,XBB.1.5
JC.1,XBB.1
JC.2,XBB.1
JC.3,XBB.1
JC.5,XBB.1
JC.5.1,XBB.1
JC.6,XBB.1
JD.1.1,XBB.1.5
JD.1.1.1,XBB.1.5
JD.1.1.2,XBB.1.5
JD.1.1.3,XBB.1.5
JD.1.1.4,XBB.1.5
JD.1.1.7,XBB.1.5
JD.1.1.8,XBB.1.5
JD.1.2,XBB.1.5
JD.2,XBB.1.5
JE.1,other
JE.1.1,other
JE.1.1.1,other
JF.1,XBB.1.16
JF.1.1,XBB.1.16
JF.3,XBB.1.16
JF.4,XBB.1.16
JG.1,EG.5.1
JG.2,EG.5.1
JG.3,EG.5.1
JG.3.1,EG.5.1
JG.3.2,EG.5.1
JG.3.3,EG.5.1
JG.4,EG.5.1
JH.1,BQ.1
JH.2,BQ.1
JJ.1,EG.5.1
JM.1,XBB.1.16
JM.2,XBB.1.16
JN.1,JN.1
JN.1.1,JN.1
JN.1.1.1,JN.1
JN.1.1.2,JN.1
JN.1.1.3,JN.1
JN.1.1.4,JN.1
JN.1.1.6,JN.1
JN.1.1.7,JN.1
JN.1.1.8,JN.1
JN.1.1.9,JN.1
JN.1.10,JN.1
JN.1.11,JN.1
JN.1.11.1,JN.1
JN.1.11.2,JN.1
JN.1.13.1,JN.1
JN.1.15,JN.1
JN.1.16.1,JN.1
JN.1.16.2,JN.1
JN.1.18,JN.1
JN.1.18.1,JN.1
JN.1.18.2,JN.1
JN.1.18.5,JN.1
JN.1.19,JN.1
JN.1.2,JN.1
JN.1.2.1,JN.1
JN.1.21,JN.1
JN.1.22,JN.1
JN.1.24,JN.1
JN.1.25.1,JN.1
JN.1.28,JN.1
JN.1.29,JN.1
JN.1.29.1,JN.1
JN.1.3,JN.1
JN.1.30,JN.1
JN.1.30.1,JN.1
JN.1.31,JN.1
JN.1.32,JN.1
JN.1.32.1,JN.1
JN.1.34,JN.1
JN.1.37,JN.1
JN.1.38,JN.1
JN.1.38.1,JN.1
JN.1.39,JN.1
JN.1.39.1,JN.1
JN.1.39.2,JN.1
JN.1.39.3,JN.1
JN.1.4,JN.1
JN.1.4.1,JN.1
JN.1.4.2,JN.1
JN.1.4.3,JN.1
JN.1.4.5,JN.1
JN.1.4.6,JN.1
JN.1.4.7,JN.1
JN.1.4.9,JN.1
JN.1.40,JN.1
JN.1.42,JN.1
JN.1.43,JN.1
JN.1.43.1,JN.1
JN.1.44,JN.1
JN.1.44.1,JN.1
JN.1.45,JN.1
JN.1.46,JN.1
JN.1.47,JN.1
JN.1.47.2,JN.1
JN.1.48,JN.1
JN.1.48.1,JN.1
JN.1.49,JN.1
JN.1.5,JN.1
JN.1.51,JN.1
JN.1.51.1,JN.1
JN.1.52,JN.1
JN.1.53,JN.1
JN.1.54,JN.1
JN.1.55,JN.1
JN.1.55.1,JN.1
JN.1.56,JN.1
JN.1.57,JN.1
JN.1.58,JN.1
JN.1.58.1,JN.1
JN.1.58.2,JN.1
JN.1.59,JN.1
JN.1.6,JN.1
JN.1.6.1,JN.1
JN.1.60,JN.1
JN.1.61,JN.1
JN.1.63,JN.1
JN.1.63.1,JN.1
JN.1.64,JN.1
JN.1.64.1,JN.1
JN.1.65,JN.1
JN.1.67,JN.1
JN.1.67.1,JN.1
JN.1.68,JN.1
JN.1.7,JN.1
JN.1.7.1,JN.1
JN.1.7.2,JN.1
JN.1.7.3,JN.1
JN.1.7.4,JN.1
JN.1.7.5,JN.1
JN.1.8,JN.1
JN.1.8.1,JN.1
JN.1.8.3,JN.1
JN.1.8.4,JN.1
JN.1.9,JN.1
JN.1.9.1,JN.1
JN.1.9.2,JN.1
JN.10,BA.2
JN.11,BA.2
JN.12,BA.2
JN.13,BA.2
JN.13.1,BA.2
JN.16,BA.2
JN.17,BA.2
JN.18,BA.2
JN.2,BA.2
JN.2.1,BA.2
JN.2.2,BA.2
JN.2.2.1,BA.2
JN.2.3,BA.2
JN.2.4,BA.2
JN.2.5,BA.2
JN.3,BA.2
JN.3.1,BA.2
JN.3.2.1,BA.2
JN.3.3,BA.2
JN.4,BA.2
JN.5,BA.2
JN.5.1,BA.2
JN.6,BA.2
JN.7,BA.2
JN.9,BA.2
JP.1.1,CH.1.1
JQ.1,BA.2
JQ.2.1,BA.2
JR.1.1,EG.5.1
JR.1.1.1,EG.5.1
JS.1,other
JU.1,other
JV.2,CH.1.1.1
JW.1.1,XBB.1
JY.1,other
JY.1.1,other
JZ.1,XBB.1.5
KA.1,XBB.1.5
KB.1,EG.5.1
KB.2,EG.5.1
KB.4,EG.5.1
KC.1,XBB.1.9.1
KC.1.1,XBB.1.9.1
KE.1,XBB.1
KE.2,XBB.1
KE.3,XBB.1
KF.2,XBB.1.9.1
KG.1,CH.1.1.1
KG.2,CH.1.1.1
KH.1,other
KJ.1,XBB.1.16
KK.1,XBB.1.5
KL.1,EG.5.1
KL.1.1,EG.5.1
KP.1,JN.1
KP.1.1,JN.1
KP.1.1.1,JN.1
KP.1.1.2,JN.1
KP.2,JN.1
KP.2.1,JN.1
KP.2.11,JN.1
KP.2.16,JN.1
KP.2.2,JN.1
KP.2.23,JN.1
KP.2.25,JN.1
KP.2.3,JN.1
KP.2.5,JN.1
KP.2.7,JN.1
KP.3.1,JN.1
KP.3.1.4,JN.1
KP.3.2,JN.1
KP.3.2.4,JN.1
KP.4,JN.1
KP.4.1,JN.1
KP.4.1.1,JN.1
KP.4.2,JN.1
KP.5,JN.1
KP.6,JN.1
KQ.1,JN.1
KR.1,JN.1
KR.3,JN.1
KS.1,JN.1
KS.2,JN.1
KT.1,other
KT.1.1,other
KT.1.2,other
KU.1,JN.1
KU.2,JN.1
KU.2.2,JN.1
KW.1,JN.1
KW.1.1,JN.1
KY.1,JN.1
KZ.1.1,JN.1
L.3,B.1.1
LA.1,JN.1
LA.2,JN.1
LB.1,JN.1
LE.1,JN.1
LE.1.1,JN.1
LE.1.2,JN.1
LE.2,JN.1
LF.1,JN.1
LQ.1.1,JN.1
LV.1,BA.2
MD.1,JN.1
MD.3,JN.1
N.5,B.1.1
P.1,B.1.1
P.1.1,B.1.1
P.1.10.1,B.1.1
P.1.14,B.1.1
P.1.15,B.1.1
P.1.16,B.1.1
P.1.17,B.1.1
P.1.2,B.1.1
P.1.7,B.1.1
P.1.8,B.1.1
P.2,B.1.1
P.3,B.1.1
P.7,B.1.1
Q.1,B.1.1.7
Q.2,B.1.1.7
Q.3,B.1.1.7
Q.4,B.1.1.7
Q.7,B.1.1.7
Q.8,B.1.1.7
R.1,B.1.1
W.1,B.1.177
XA,other
XAB,other
XAC,other
XAD,other
XAF,other
XAG,other
XAH,other
XAJ,other
XAK,other
XAL,other
XAN,other
XAP,other
XAR,other
XAS,other
XAU,other
XAV,other
XAY.1,other
XAY.1.1.1,other
XAY.2,other
XAZ,other
XBB,other
XBB.1,XBB.1
XBB.1.1,XBB.1
XBB.1.11.1,XBB.1
XBB.1.12,XBB.1
XBB.1.13,XBB.1
XBB.1.13.1,XBB.1
XBB.1.14,XBB.1
XBB.1.15,XBB.1
XBB.1.15.1,XBB.1
XBB.1.16,XBB.1.16
XBB.1.16.1,XBB.1.16
XBB.1.16.10,XBB.1.16
XBB.1.16.11,XBB.1.16
XBB.1.16.12,XBB.1.16
XBB.1.16.13,XBB.1.16
XBB.1.16.14,XBB.1.16
XBB.1.16.15,XBB.1.16
XBB.1.16.16,XBB.1.16
XBB.1.16.17,XBB.1.16
XBB.1.16.18,XBB.1.16
XBB.1.16.19,XBB.1.16
XBB.1.16.2,XBB.1.16
XBB.1.16.20,XBB.1.16
XBB.1.16.21,XBB.1.16
XBB.1.16.22,XBB.1.16
XBB.1.16.23,XBB.1.16
XBB.1.16.24,XBB.1.16
XBB.1.16.25,XBB.1.16
XBB.1.16.27,XBB.1.16
XBB.1.16.28,XBB.1.16
XBB.1.16.29,XBB.1.16
XBB.1.16.3,XBB.1.16
XBB.1.16.30,XBB.1.16
XBB.1.16.31,XBB.1.16
XBB.1.16.32,XBB.1.16
XBB.1.16.4,XBB.1.16
XBB.1.16.5,XBB.1.16
XBB.1.16.6,XBB.1.16
XBB.1.16.7,XBB.1.16
XBB.1.16.8,XBB.1.16
XBB.1.16.9,XBB.1.16
XBB.1.17,XBB.1
XBB.1.17.1,XBB.1
XBB.1.17.2,XBB.1
XBB.1.18,XBB.1
XBB.1.18.1,XBB.1
XBB.1.19,XBB.1
XBB.1.19.1,XBB.1
XBB.1.19.2,XBB.1
XBB.1.22,XBB.1
XBB.1.22.1,XBB.1
XBB.1.22.2,XBB.1
XBB.1.24.1,XBB.1
XBB.1.27,XBB.1
XBB.1.28,XBB.1
XBB.1.28.1,XBB.1
XBB.1.3,XBB.1
XBB.1.30,XBB.1
XBB.1.31,XBB.1
XBB.1.32,XBB.1
XBB.1.33,XBB.1
XBB.1.34,XBB.1
XBB.1.34.1,XBB.1
XBB.1.35,XBB.1
XBB.1.36,XBB.1
XBB.1.37,XBB.1
XBB.1.37.1,XBB.1
XBB.1.38,XBB.1
XBB.1.4,XBB.1
XBB.1.4.1,XBB.1
XBB.1.41,XBB.1
XBB.1.41.1,XBB.1
XBB.1.41.2,XBB.1
XBB.1.41.3,XBB.1
XBB.1.42,XBB.1
XBB.1.42.1,XBB.1
XBB.1.42.2,XBB.1
XBB.1.43.1,XBB.1
XBB.1.44.1,XBB.1
XBB.1.45,XBB.1
XBB.1.47,XBB.1
XBB.1.48,XBB.1
XBB.1.5,XBB.1.5
XBB.1.5.1,XBB.1.5
XBB.1.5.10,XBB.1.5
XBB.1.5.100,XBB.1.5
XBB.1.5.103,XBB.1.5
XBB.1.5.104,XBB.1.5
XBB.1.5.105,XBB.1.5
XBB.1.5.107,XBB.1.5
XBB.1.5.108,XBB.1.5
XBB.1.5.109,XBB.1.5
XBB.1.5.11,XBB.1.5
XBB.1.5.110,XBB.1.5
XBB.1.5.12,XBB.1.5
XBB.1.5.13,XBB.1.5
XBB.1.5.14,XBB.1.5
XBB.1.5.15,XBB.1.5
XBB.1.5.16,XBB.1.5
XBB.1.5.17,XBB.1.5
XBB.1.5.18,XBB.1.5
XBB.1.5.19,XBB.1.5
XBB.1.5.2,XBB.1.5
XBB.1.5.20,XBB.1.5
XBB.1.5.21,XBB.1.5
XBB.1.5.23,XBB.1.5
XBB.1.5.24,XBB.1.5
XBB.1.5.25,XBB.1.5
XBB.1.5.26,XBB.1.5
XBB.1.5.28,XBB.1.5
XBB.1.5.3,XBB.1.5
XBB.1.5.30,XBB.1.5
XBB.1.5.31,XBB.1.5
XBB.1.5.32,XBB.1.5
XBB.1.5.33,XBB.1.5
XBB.1.5.34,XBB.1.5
XBB.1.5.35,XBB.1.5
XBB.1.5.36,XBB.1.5
XBB.1.5.37,XBB.1.5
XBB.1.5.38,XBB.1.5
XBB.1.5.39,XBB.1.5
XBB.1.5.4,XBB.1.5
XBB.1.5.40,XBB.1.5
XBB.1.5.43,XBB.1.5
XBB.1.5.45,XBB.1.5
XBB.1.5.46,XBB.1.5
XBB.1.5.47,XBB.1.5
XBB.1.5.48,XBB.1.5
XBB.1.5.49,XBB.1.5
XBB.1.5.5,XBB.1.5
XBB.1.5.50,XBB.1.5
XBB.1.5.51,XBB.1.5
XBB.1.5.52,XBB.1.5
XBB.1.5.54,XBB.1.5
XBB.1.5.55,XBB.1.5
XBB.1.5.56,XBB.1.5
XBB.1.5.57,XBB.1.5
XBB.1.5.58,XBB.1.5
XBB.1.5.59,XBB.1.5
XBB.1.5.6,XBB.1.5
XBB.1.5.60,XBB.1.5
XBB.1.5.61,XBB.1.5
XBB.1.5.62,XBB.1.5
XBB.1.5.63,XBB.1.5
XBB.1.5.65,XBB.1.5
XBB.1.5.66,XBB.1.5
XBB.1.5.67,XBB.1.5
XBB.1.5.68,XBB.1.5
XBB.1.5.69,XBB.1.5
XBB.1.5.7,XBB.1.5
XBB.1.5.70,XBB.1.5
XBB.1.5.71,XBB.1.5
XBB.1.5.72,XBB.1.5
XBB.1.5.73,XBB.1.5
XBB.1.5.75,XBB.1.5
XBB.1.5.76,XBB.1.5
XBB.1.5.77,XBB.1.5
XBB.1.5.78,XBB.1.5
XBB.1.5.79,XBB.1.5
XBB.1.5.8,XBB.1.5
XBB.1.5.80,XBB.1.5
XBB.1.5.83,XBB.1.5
XBB.1.5.84,XBB.1.5
XBB.1.5.85,XBB.1.5
XBB.1.5.86,XBB.1.5
XBB.1.5.88,XBB.1.5
XBB.1.5.89,XBB.1.5
XBB.1.5.9,XBB.1.5
XBB.1.5.90,XBB.1.5
XBB.1.5.91,XBB.1.5
XBB.1.5.92,XBB.1.5
XBB.1.5.93,XBB.1.5
XBB.1.5.94,XBB.1.5
XBB.1.5.95,XBB.1.5
XBB.1.5.96,XBB.1.5
XBB.1.5.97,XBB.1.5
XBB.1.5.98,XBB.1.5
XBB.1.5.99,XBB.1.5
XBB.1.7,XBB.1
XBB.1.9,XBB.1
XBB.1.9.1,XBB.1.9.1
XBB.1.9.2,XBB.1
XBB.1.9.3,XBB.1
XBB.1.9.4,XBB.1
XBB.1.9.5,XBB.1
XBB.1.9.7,XBB.1
XBB.2,other
XBB.2.1,other
XBB.2.10,other
XBB.2.11.1,other
XBB.2.2,other
XBB.2.3,other
XBB.2.3.1,other
XBB.2.3.11,other
XBB.2.3.12,other
XBB.2.3.13,other
XBB.2.3.14,other
XBB.2.3.15,other
XBB.2.3.19,other
XBB.2.3.2,other
XBB.2.3.20,other
XBB.2.3.22,other
XBB.2.3.3,other
XBB.2.3.4,other
XBB.2.3.5,other
XBB.2.3.7,other
XBB.2.3.8,other
XBB.2.3.9,other
XBB.2.4,other
XBB.2.5,other
XBB.2.6,other
XBB.2.7,other
XBB.2.8,other
XBB.3,other
XBB.3.1,other
XBB.3.2,other
XBB.3.4,other
XBB.4,other
XBB.4.1,other
XBB.6.1,other
XBB.7,other
XBB.8,other
XBB.8.1,other
XBB.9,other
XBC.1,other
XBC.1.1,other
XBC.1.2,other
XBC.1.2.1,other
XBC.1.3,other
XBC.1.3.1,other
XBC.1.5,other
XBC.1.6,other
XBC.1.6.1,other
XBC.2,other
XBD,other
XBE,other
XBF,other
XBF.1,other
XBF.1.1,other
XBF.10,other
XBF.3,other
XBF.4,other
XBF.5,other
XBF.6,other
XBF.7,other
XBF.7.1,other
XBF.9,other
XBG,other
XBH,other
XBJ.2,other
XBJ.4,other
XBK,other
XBK.1,other
XBL.1,other
XBL.2,other
XBL.3,other
XBN,other
XBP,other
XBQ,other
XBR,other
XBS,other
XBT,other
XBU,other
XBV,other
XBW,other
XBZ,other
XCA,other
XCC,other
XCF,other
XCF.3,other
XCG,other
XCH,other
XCH.1,other
XCK,other
XCL,other
XCM,other
XCP,other
XCQ,other
XCR,other
XCS,other
XCT.1,other
XCW,other
XCZ,other
XDA,other
XDA.1,other
XDB,other
XDD,other
XDD.1,other
XDD.1.1,other
XDD.1.1.1,other
XDD.2,other
XDF,other
XDG,other
XDH,other
XDK,other
XDK.1,other
XDK.1.2,other
XDK.2,other
XDK.4,other
XDK.5,other
XDL,other
XDM,other
XDN,other
XDP,other
XDP.1,other
XDQ,other
XDQ.1,other
XDQ.2,other
XDR,other
XDS,other
XDT,other
XDZ,other
XE,other
XEC,other
XED,other
XEF,other
XEG,other
XF,other
XG,other
XH,other
XJ,other
XL,other
XM,other
XN,other
XP,other
XQ,other
XR,other
XS,other
XT,other
XU,other
XV,other
XW,other
XZ,other
