est_e,est_s,log_likelihood,log_likelihood_null
1e-08,1.0,-42.09325152655873,-42.09325152655873
1.1656551977026847e-05,1.0,-43.29632757698309,-43.29632757687652
1e-08,1.0,-50.904917197976864,-50.904917197976864
1e-08,1.0,-30.585052648989095,-30.585052648989095
1e-08,1.0,-32.92652672611719,-32.92652672611719
3.132113341163747e-05,0.9999899661158946,-50.124591388704374,-50.14792109129965
1.1270825709473388e-05,1.0,-25.734047602308888,-25.734047601761915
1.3489581215458246e-05,1.0,-73.45439129181861,-73.45439124325247
1e-08,1.0,-28.232487226648033,-28.232487226648033
1.186601051145902e-05,1.0,-44.74911019717567,-44.74911020284617
1.1404203604246387e-05,1.0,-38.48949632174971,-38.48949641735536
1e-08,1.0,-42.38894816691219,-42.38894816691219
1e-08,1.0,-35.87840301947839,-35.87840301947839
1e-08,1.0,-75.20434514235873,-75.20434514235873
1e-08,1.0,-40.24260549339612,-40.24260549339612
1.8458989395863518e-05,1.0,-90.25314621572882,-90.2531461955541
1.138617683301364e-05,1.0,-32.271708747564425,-32.271708843496924
1e-08,1.0,-20.44810894728913,-20.44810894728913
1e-08,1.0,-71.08662518621547,-71.08662518621547
1e-08,1.0,-24.032391466738865,-24.032391466738865
1e-08,1.0,-22.755826759457346,-22.755826759457346
1.3247672953211277e-05,1.0,-50.511104589044656,-50.51110458957678
1e-08,1.0,-28.726079778765676,-28.726079778765676
1e-08,1.0,-35.99258892143661,-35.99258892143661
1e-08,1.0,-19.3499615997895,-19.3499615997895
5.691325034734426e-05,1.0,-79.40709336597963,-79.40709335547331
1e-08,1.0,-23.387358827947274,-23.387358827947274
1e-08,1.0,-31.239674298656233,-31.239674298656233
1e-08,1.0,-21.021882811963707,-21.021882811963707
1e-08,1.0,-24.133662821588995,-24.133662821588995
1e-08,1.0,-56.714615811295836,-56.714615811295836
4.225080909384724e-07,1.0,-64.6680421127958,-64.6680782490651
1.6272103020749178e-05,1.0,-70.19960121551907,-70.19960122178298
1e-08,1.0,-32.17544065860295,-32.17544065860295
1e-08,1.0,-4.605604278062933,-4.605604278062933
1.8229134883052343e-05,1.0,-72.3752008785986,-72.37520086576693
1e-08,1.0,-33.237991423280555,-33.237991423280555
1e-08,1.0,-36.86801114831664,-36.86801114831664
1e-08,0.9999920163690095,-75.23527847558785,-75.2542211213884
1e-08,1.0,-31.733846338299497,-31.733846338299497
1e-08,1.0,-51.04980408245246,-51.04980408245246
1e-08,1.0,-29.356308320372104,-29.356308320372104
1.3741355988765336e-05,1.0,-56.81708897857084,-56.81708892809891
1e-08,1.0,-36.238949792427164,-36.238949792427164
1e-08,1.0,-29.010612249862337,-29.010612249862337
1e-08,1.0,-47.861547725292375,-47.861547725292375
1e-08,1.0,-41.361534381031376,-41.361534381031376
4.7625629645023625e-05,1.0,-112.24734895430521,-112.24734895434814
1e-08,1.0,-36.532554452587114,-36.532554452587114
1e-08,1.0,-47.07577983928129,-47.07577983928129
1e-08,1.0,-49.42132590203436,-49.42132590203436
1e-08,1.0,-18.258443509506932,-18.258443509506932
1.2323308451414682e-05,1.0,-65.40369794294163,-65.40369786651097
1e-08,1.0,-58.85975468068426,-58.85975468068426
1e-08,1.0,-60.23000346644553,-60.23000346644553
1e-08,1.0,-32.295933694284436,-32.295933694284436
1e-08,1.0,-10.924573364886642,-10.924573364886642
1e-08,1.0,-39.879906996770565,-39.879906996770565
1e-08,0.9995328133571566,-52.3465212721998,-56.37097316874991
1.755267912119695e-05,1.0,-38.39221139211324,-38.392211388868546
1e-08,1.0,-23.164499293171545,-23.164499293171545
1e-08,1.0,-40.64174092735611,-40.64174092735611
1e-08,1.0,-48.44341816442197,-48.44341816442197
1e-08,0.9999775668872835,-68.98060832362228,-69.27514638538524
3.702048177431432e-05,1.0,-60.58989344276918,-60.58989347151888
1.1530716140582932e-05,1.0,-28.794795019047964,-28.7947950246555
1e-08,1.0,-16.657925266173123,-16.657925266173123
1.3785696812510806e-05,1.0,-20.265244899461845,-20.26524488075284
1e-08,1.0,-62.02984542471866,-62.02984542471866
1e-08,1.0,-41.1142836958068,-41.1142836958068
1e-08,1.0,-15.152757734827494,-15.152757734827494
1.1296754928344948e-05,1.0,-67.91979631216155,-67.91979640972953
1.1202661835452317e-05,1.0,-20.470777205777583,-20.470777304952698
1e-08,1.0,-31.370531274367416,-31.370531274367416
1e-08,1.0,-45.59537801458883,-45.59537801458883
1.1898389827693335e-05,1.0,-34.73803273344874,-34.738032644872824
1e-08,1.0,-65.70247146835668,-65.70247146835668
1e-08,1.0,-33.9114586295358,-33.9114586295358
1.1272010423704902e-05,1.0,-21.60529354497155,-21.605293642910087
1e-08,1.0,-44.7515992596165,-44.7515992596165
4.655937785204562e-05,1.0,-88.48388990171225,-88.48388990659235
1e-08,1.0,-14.819388133033119,-14.819388133033119
1e-08,1.0,-32.331753486611106,-32.331753486611106
2.368919270953365e-05,1.0,-81.71506798267936,-81.71506801320928
1e-08,1.0,-28.758640794421865,-28.758640794421865
1e-08,1.0,-30.344729578760457,-30.344729578760457
1.051402347248497e-05,1.0,-59.72122020717354,-59.7212201752569
1e-08,1.0,-48.29542524603607,-48.29542524603607
1e-08,1.0,-30.510641466416818,-30.510641466416818
1e-08,1.0,-93.40368755308987,-93.40368755308987
1e-08,1.0,-29.57050140073452,-29.57050140073452
1e-08,1.0,-23.981760342723938,-23.981760342723938
1.4959413516167021e-05,1.0,-103.63164605218216,-103.6316461007359
1e-08,1.0,-44.80736557211578,-44.80736557211578
1e-08,1.0,-20.72982125249667,-20.72982125249667
1e-08,1.0,-39.94697830812962,-39.94697830812962
1e-08,1.0,-13.569278441739437,-13.569278441739437
1e-08,1.0,-6.542194627260292,-6.542194627260292
1.891869434589482e-05,1.0,-59.062170048502544,-59.062170048247864
1e-08,1.0,-37.90065602428793,-37.90065602428793
1e-08,1.0,-17.95039481652927,-17.95039481652927
2.2412880344898808e-05,1.0,-32.96613372453997,-32.96613371360385
1.7492574906481204e-05,1.0,-50.443236556749305,-50.44323655133403
1e-08,1.0,-25.788171430883637,-25.788171430883637
1e-08,1.0,-5.126805439280841,-5.126805439280841
1.4559793556986938e-05,1.0,-64.24074882931735,-64.24074889006216
1.57256336305955e-05,1.0,-44.85818141562245,-44.85818142369842
1e-08,1.0,-74.74098031278523,-74.74098031278523
1e-08,1.0,-31.36862545162539,-31.36862545162539
1e-08,1.0,-36.33679676705692,-36.33679676705692
1e-08,1.0,-46.28828074211289,-46.28828074211289
2.2392275603095076e-05,1.0,-28.558487198139257,-28.558487186885138
1e-08,1.0,-34.01786173425709,-34.01786173425709
1e-08,1.0,-67.06515690837782,-67.06515690837782
1e-08,1.0,-55.62379967488299,-55.62379967488299
1.3677641811262924e-05,1.0,-49.41561526827253,-49.41561527299873
1e-08,1.0,-67.29582885084983,-67.29582885084983
1e-08,1.0,-8.876993754335007,-8.876993754335007
1e-08,1.0,-37.253434590792516,-37.253434590792516
1.0889447472177124e-05,1.0,-72.83949529277525,-72.83949528040789
1.433098647999199e-05,1.0,-83.8345339035443,-83.83453391950563
1e-08,1.0,-24.504334705935346,-24.504334705935346
1e-08,1.0,-27.155089753102775,-27.155089753102775
1e-08,1.0,-40.07826575981705,-40.07826575981705
1e-08,1.0,-44.457901556868485,-44.457901556868485
1e-08,1.0,-11.299733928646994,-11.299733928646994
1e-08,1.0,-27.177938225749003,-27.177938225749003
1e-08,1.0,-18.66668894249202,-18.66668894249202
1e-08,1.0,-54.59418871928656,-54.59418871928656
1.1225505480562716e-05,1.0,-54.02935394976165,-54.02935404853649
1e-08,1.0,-36.06434453197656,-36.06434453197656
1.1524670933689793e-05,1.0,-30.780261323575367,-30.780261329174053
1e-08,1.0,-27.549032683640313,-27.549032683640313
1e-08,1.0,-66.18457433176341,-66.18457433176341
1e-08,1.0,-47.1357757779453,-47.1357757779453
1e-08,1.0,-46.781246552994894,-46.781246552994894
1e-08,1.0,-21.677110979247022,-21.677110979247022
1e-08,1.0,-72.93719540847556,-72.93719540847556
1e-08,1.0,-27.153096475489775,-27.153096475489775
1e-08,1.0,-43.73727793490136,-43.73727793490136
1e-08,1.0,-20.00715710758003,-20.00715710758003
1e-08,1.0,-54.50838636392586,-54.50838636392586
1.202628415632427e-05,1.0,-46.295778407735554,-46.29577832849383
1e-08,1.0,-80.30086894635596,-80.30086894635596
1.2386820481955492e-05,1.0,-109.19698790612496,-109.19698783044471
2.1857184292975355e-05,1.0,-92.70939543506364,-92.70939543514447
1e-08,1.0,-16.967863465720008,-16.967863465720008
1e-08,1.0,-35.873197781457336,-35.873197781457336
1e-08,1.0,-54.668315965683384,-54.668315965683384
1e-08,1.0,-11.557860297253828,-11.557860297253828
1.253691911717377e-05,1.0,-42.12729975125289,-42.12729973678093
1e-08,1.0,-27.642572997975172,-27.642572997975172
1e-08,1.0,-9.783427103964911,-9.783427103964911
1e-08,1.0,-62.20693740746624,-62.20693740746624
1e-08,1.0,-28.48873427215831,-28.48873427215831
1e-08,1.0,-33.85830516951634,-33.85830516951634
1e-08,1.0,-9.555612028130959,-9.555612028130959
1e-08,1.0,-30.743681300399203,-30.743681300399203
1.1198842751716648e-05,1.0,-23.02074495278194,-23.020745052034737
1.122221977468517e-05,1.0,-47.99521290280721,-47.99521300157545
1e-08,1.0,-53.7893169554751,-53.7893169554751
1e-08,1.0,-40.728657702922355,-40.728657702922355
1e-08,1.0,-19.888499254254114,-19.888499254254114
1e-08,0.9999567744738888,-17.37234829623286,-18.941022229880225
1e-08,1.0,-78.95074984665719,-78.95074984665719
1.1415658634960983e-05,1.0,-43.845619985802564,-43.84561998549577
1e-08,1.0,-18.950551980523212,-18.950551980523212
1e-08,1.0,-24.712716164957744,-24.712716164957744
1.4318864585932183e-05,1.0,-64.31253258724907,-64.31253265680434
1e-08,1.0,-26.340414958884164,-26.340414958884164
1e-08,1.0,-11.229280451296898,-11.229280451296898
1e-08,1.0,-7.796012636872789,-7.796012636872789
1e-08,1.0,-41.15346064491895,-41.15346064491895
1e-08,1.0,-42.75426658276148,-42.75426658276148
1e-08,0.9999078624492644,-19.632096947546874,-25.691365275411577
1e-08,1.0,-75.29988044294764,-75.29988044294764
1.1129908765322282e-06,1.0,-64.90943047323097,-64.90912142604908
1.5620202340247106e-05,1.0,-49.246066713064884,-49.246066722592566
1e-08,1.0,-26.52620395275334,-26.52620395275334
1e-08,1.0,-37.39568370407356,-37.39568370407356
2.8878284300749945e-05,1.0,-96.72463910712844,-96.72463910189119
1.7552869949765556e-05,1.0,-71.82192173179361,-71.8219217316083
2.3256196514933177e-05,1.0,-51.20132563357183,-51.201325629482405
3.686409698162852e-05,0.9999522038980325,-88.95439391617641,-101.86467343310478
1e-08,1.0,-25.494662147847517,-25.494662147847517
1e-08,1.0,-33.64071384025138,-33.64071384025138
1e-08,1.0,-28.274141259914387,-28.274141259914387
1e-08,1.0,-46.687449099120485,-46.687449099120485
1e-08,1.0,-39.41494208168745,-39.41494208168745
1.162577849470748e-05,0.9986212616006098,-51.27389259364609,-55.983729666468186
1e-08,1.0,-45.59595241965847,-45.59595241965847
1.6152011479592403e-06,1.0,-51.811339271189645,-51.81027172655917
2.2450197436065886e-05,1.0,-32.56989603762613,-32.56989602698999
1.8332096848182645e-05,1.0,-74.66108569988728,-74.6610856976224
2.418840697172993e-05,1.0,-76.46578754457805,-76.46578750090464
1.1213072619220486e-05,1.0,-32.96488959706156,-32.96488969604468
1e-08,1.0,-20.72982125249667,-20.72982125249667
1.14283937327625e-05,1.0,-48.01924796779476,-48.01924806297873
1e-08,1.0,-58.40523570104599,-58.40523570104599
1e-08,1.0,-13.470360693814209,-13.470360693814209
1e-08,1.0,-38.531682586231646,-38.531682586231646
1e-08,1.0,-27.19974227410195,-27.19974227410195
4.575007925020209e-05,1.0,-69.9194010717417,-69.91940107173274
1e-08,0.9998766410460084,-34.93229000057233,-36.190547414004385
1e-08,1.0,-33.52777109654252,-33.52777109654252
1.2604247855217471e-05,1.0,-49.753316918107316,-49.75331689465484
1.3475239670951917e-05,0.9999671432756868,-50.772028170672115,-51.550042645518886
1.1515024149181016e-05,1.0,-42.60932371123903,-42.609323710905
1.1407237883177208e-05,1.0,-26.893291280145313,-26.89329137568376
1e-08,0.9999635389113639,-63.77009248345936,-65.5260823993478
1.7436868879351325e-05,1.0,-60.71236533635462,-60.71236533611684
1e-08,1.0,-48.455428717341434,-48.455428717341434
1e-08,1.0,-47.79724396068053,-47.79724396068053
1e-08,1.0,-42.88536048598627,-42.88536048598627
1e-08,1.0,-20.568499007883137,-20.568499007883137
1e-08,1.0,-37.41312259203596,-37.41312259203596
1e-08,1.0,-73.77694287787558,-73.77694287787558
1e-08,1.0,-5.146125818243073,-5.146125818243073
1e-08,1.0,-48.94991658515916,-48.94991658515916
1.1345864363037963e-05,1.0,-29.91800413526029,-29.91800423190689
1e-08,1.0,-47.054210059918134,-47.054210059918134
1e-08,1.0,-38.01704245473415,-38.01704245473415
1e-08,1.0,-20.321117009691953,-20.321117009691953
1e-08,1.0,-44.639469413274355,-44.639469413274355
2.2420895901928448e-05,1.0,-43.12835520751146,-43.12835519654237
1e-08,1.0,-42.78823089904653,-42.78823089904653
2.236254793450516e-05,1.0,-29.80166061309327,-29.801660601382004
1e-08,1.0,-29.914262245754276,-29.914262245754276
1e-08,1.0,-20.91902964487193,-20.91902964487193
1.1199356878218745e-05,1.0,-19.88147811574239,-19.881478214976525
1e-08,1.0,-16.203695171656463,-16.203695171656463
1e-08,1.0,-52.011295322158695,-52.011295322158695
1e-08,1.0,-57.04016020938135,-57.04016020938135
1e-08,1.0,-63.62270124045561,-63.62270124045561
1e-08,1.0,-21.127506884314947,-21.127506884314947
1e-08,1.0,-54.536071312862745,-54.536071312862745
1e-08,1.0,-37.45623214102172,-37.45623214102172
1e-08,1.0,-19.087792823773036,-19.087792823773036
1e-08,1.0,-32.362843087771324,-32.362843087771324
1e-08,0.5617999742225106,-45.27780494849216,-43.92219698379855
1e-08,1.0,-73.93574405424599,-73.93574405424599
1e-08,1.0,-43.545044247867466,-43.545044247867466
2.028484580259824e-05,1.0,-56.63750948116846,-56.63750944712222
1e-08,1.0,-27.15168753193147,-27.15168753193147
1e-08,1.0,-97.06472491397336,-97.06472491397336
1e-08,1.0,-32.29944868651642,-32.29944868651642
1e-08,1.0,-34.382049591020206,-34.382049591020206
1e-08,0.9999886373963975,-28.51205741112573,-28.54016086477646
2.273841290592641e-05,1.0,-86.58632093991501,-86.58632093199982
1e-08,1.0,-18.645918802504152,-18.645918802504152
1e-08,1.0,-20.52904604627152,-20.52904604627152
1e-08,1.0,-34.46227917002635,-34.46227917002635
1e-08,1.0,-47.93507390727082,-47.93507390727082
1e-08,1.0,-28.8417644742335,-28.8417644742335
1e-08,1.0,-59.197646592553504,-59.197646592553504
1e-08,1.0,-42.77602688758095,-42.77602688758095
1.1200243919339245e-05,1.0,-33.73740290401783,-33.73740300318276
1.1226628888880016e-05,1.0,-22.295285994873744,-22.295285994437812
1e-08,1.0,-58.46655236269944,-58.46655236269944
1e-08,1.0,-34.34342939732255,-34.34342939732255
1e-08,1.0,-50.442610442622474,-50.442610442622474
1e-08,1.0,-57.683448164898564,-57.683448164898564
1e-08,1.0,-5.117264406876289,-5.117264406876289
1e-08,1.0,-52.23239533407656,-52.23239533407656
3.7307990732495263e-05,0.9999363509954848,-66.25429990161958,-66.51405815984643
1e-08,1.0,-15.522156937574918,-15.522156937574918
1.1400437357618326e-05,1.0,-26.544951550036124,-26.544951645718474
1.2043054305941715e-05,1.0,-44.828446067523345,-44.82844599309022
1e-08,1.0,-28.437186771845404,-28.437186771845404
1.148909495542166e-05,1.0,-32.15896325072056,-32.15896325630828
1e-08,1.0,-24.83497751841087,-24.83497751841087
1e-08,1.0,-13.479792308821038,-13.479792308821038
1e-08,1.0,-73.38530099379452,-73.38530099379452
1e-08,1.0,-40.21429948042948,-40.21429948042948
1e-08,1.0,-5.210666048714153,-5.210666048714153
1e-08,1.0,-4.691584663437117,-4.691584663437117
1e-08,1.0,-5.146125818243073,-5.146125818243073
1.1257773105856428e-05,1.0,-25.660078367967134,-25.660078466174088
2.2561283107219986e-05,1.0,-36.65418889010764,-36.65418888067636
1e-08,1.0,-26.80224569465543,-26.80224569465543
1e-08,1.0,-57.013520848301184,-57.013520848301184
1e-08,1.0,-22.05860931645439,-22.05860931645439
1e-08,0.9999555800482908,-30.837784605738506,-31.744254465123017
1e-08,1.0,-30.207575118743915,-30.207575118743915
1e-08,1.0,-40.70997511041929,-40.70997511041929
1e-08,1.0,-17.538301015282027,-17.538301015282027
6.883055947326342e-06,1.0,-74.435834756894,-74.4701487611848
1.17257233053397e-05,1.0,-46.915407147326135,-46.91540715298747
1e-08,1.0,-64.68645827749121,-64.68645827749121
1.1904262375324746e-05,1.0,-41.614843364904665,-41.6148433625133
1e-08,1.0,-25.689016526235918,-25.689016526235918
1e-08,0.9999919985783401,-75.37831158897552,-75.39724841688043
1e-08,1.0,-4.59950981635417,-4.59950981635417
1e-08,1.0,-26.007755384946876,-26.007755384946876
0.00016355065175910347,1.0,-205.41264256327412,-205.41264256944916
1.1198881549361753e-05,1.0,-21.125807868968163,-21.125807968208534
1e-08,1.0,-17.756877473727766,-17.756877473727766
1e-08,1.0,-38.83700171364479,-38.83700171364479
1e-08,1.0,-35.81542331870569,-35.81542331870569
1.9239869485341077e-05,1.0,-50.46671946680787,-50.4667194702383
1e-08,1.0,-54.248326257955185,-54.248326257955185
1e-08,1.0,-36.6387296100373,-36.6387296100373
1e-08,1.0,-51.64463907551032,-51.64463907551032
1e-08,1.0,-19.26081402147735,-19.26081402147735
1e-08,1.0,-51.40143009028972,-51.40143009028972
2.2740923569864167e-05,1.0,-42.66398825487003,-42.66398824695552
1e-08,1.0,-20.33296726040861,-20.33296726040861
1e-08,1.0,-53.371566488901706,-53.371566488901706
1e-08,1.0,-45.485208887172206,-45.485208887172206
1e-08,1.0,-37.19773922262947,-37.19773922262947
1e-08,1.0,-47.227569373773605,-47.227569373773605
1e-08,1.0,-58.204869435327566,-58.204869435327566
4.465936342894664e-05,0.9997679767912377,-122.3495844310907,-134.69170552661555
1e-08,1.0,-61.151696343902145,-61.151696343902145
1e-08,1.0,-49.507625144761654,-49.507625144761654
1e-08,1.0,-25.09478760987004,-25.09478760987004
1e-08,1.0,-26.044266102697737,-26.044266102697737
1e-08,1.0,-17.08906290132609,-17.08906290132609
1.3476715464466648e-05,1.0,-57.76093755530958,-57.76093751666814
1.179191706321173e-05,1.0,-48.534800472411064,-48.53480047812538
1e-08,1.0,-75.75990324978575,-75.75990324978575
1e-08,1.0,-24.559739037344354,-24.559739037344354
1e-08,1.0,-5.146125668243046,-5.146125668243046
3.637629301928067e-05,1.0,-111.16306899736851,-111.16306899730124
1e-08,1.0,-36.831592060429834,-36.831592060429834
1e-08,1.0,-41.09818159084855,-41.09818159084855
1e-08,1.0,-22.954213233232768,-22.954213233232768
1e-08,1.0,-21.389418642506325,-21.389418642506325
1e-08,1.0,-26.796908606767587,-26.796908606767587
1e-08,1.0,-44.254258117031355,-44.254258117031355
1e-08,1.0,-32.587751381890065,-32.587751381890065
