est_e,est_s,log_likelihood,log_likelihood_null,mmpp
7.875795984383204e-05,1.0,-125.24289845276465,-125.24289846519704,1.0
4.648165382637261e-05,1.0,-74.19644660015618,-74.19644661905394,0.9999999995879485
1.1403831137959267e-05,1.0,-44.09046009485205,-44.09046019035176,1.0
7.880974080483929e-05,1.0,-102.48000600791525,-102.48000602009922,0.9999999996623976
3.394725839402719e-05,1.0,-52.885886915572,-52.885886917119045,1.0
8.742058581392122e-05,1.0,-106.01979631278454,-106.01979632400953,0.9999998587547235
5.933289392844171e-05,1.0,-80.69212743524729,-80.69212744888203,0.9999999999931445
7.130356258682624e-05,1.0,-84.79343884365764,-84.7934388436097,0.9998594242193981
9.011656360927016e-05,0.9999988694975597,-114.43980407197357,-114.44013925701469,0.9920690035720529
4.503936495638406e-05,1.0,-69.27280255299911,-69.27280257705195,1.0
7.25972595826512e-05,1.0,-104.08217220204818,-104.08217220201136,0.9999999945346648
2.31506268113177e-05,1.0,-45.04150818735247,-45.04150818233681,1.0
7.313216863208906e-05,1.0,-101.39527541213792,-101.39527541099251,0.999999996868686
5.658725818200286e-05,1.0,-72.91427791200316,-72.91427793061898,1.0
5.7280685650437096e-05,1.0,-91.90294980446544,-91.90294982341425,1.0
3.3866461787111504e-05,1.0,-112.6370276589347,-112.63702766062202,1.0
3.365951002722044e-05,1.0,-42.46408748238346,-42.464087481908784,1.0
6.76485922778428e-05,1.0,-80.17006426280494,-80.1700642629242,0.9999075484626854
3.53726211430206e-05,1.0,-55.14226742393308,-55.14226742536103,0.9999999999999999
3.440788994922735e-05,1.0,-57.40048627721386,-57.40048627870846,0.9999420098859189
6.737853986518845e-05,1.0,-82.38926245008754,-82.38926244992578,1.0
3.366618539981005e-05,1.0,-54.992627327736294,-54.99262732929317,1.0
2.9959504929297713e-05,1.0,-89.37994173037227,-89.37994170329601,1.0
2.2759234706507366e-05,1.0,-53.36878097901656,-53.36878097128566,0.9999999999772008
7.933605145279378e-05,1.0,-118.81640665316725,-118.81640666362803,1.0
8.006127168967924e-05,1.0,-127.01409312201375,-127.01409312987181,1.0
0.00010186834116983695,1.0,-110.74504834115842,-110.74504834106772,1.0
8.056218845389414e-05,1.0,-108.93626674355093,-108.93626675002473,0.9999995452945885
5.979153641377562e-05,1.0,-83.9449325720129,-83.94493257194165,1.0
8.252765494450793e-05,1.0,-99.47098044869023,-99.47098045089731,0.9999989397758479
4.621131193993981e-05,1.0,-57.017473482159886,-57.01747348300518,0.9999999944982412
5.9089425496841153e-05,1.0,-65.22187798668989,-65.22187800139602,0.9999999999999294
5.8467396395298856e-05,1.0,-89.89443174469632,-89.89443176201401,1.0
1.1465950522312049e-05,1.0,-47.768842112683046,-47.768842207174735,0.9999999989052478
4.5027578167158905e-05,1.0,-70.01330479030165,-70.01330481425896,0.9999999999999963
4.587839946433082e-05,1.0,-89.9566617635365,-89.95666178594136,0.9999999999999963
8.460402099885648e-05,1.0,-124.31759602798935,-124.31759602859059,0.9999816454382131
3.513732896380114e-05,1.0,-47.43393733291313,-47.4339373327601,1.0
5.6481840446562344e-05,1.0,-81.31413334451851,-81.31413336293645,0.9999999999999966
1.1227907945898037e-05,1.0,-30.885181252006824,-30.88518135072532,1.0
3.5830368400473506e-05,1.0,-69.93781497515664,-69.93781497633418,0.999999947659813
6.991876004096025e-05,1.0,-78.1344484560553,-78.13444845634787,0.9999999999999999
3.40937818970177e-05,1.0,-49.27695818321659,-49.27695818307815,0.9999999999998475
3.537659627665205e-05,1.0,-46.76064756578667,-46.76064756718433,0.999999999996756
4.5085017130783994e-05,1.0,-71.2595659508735,-71.25956597496007,1.0
3.370119627071391e-05,1.0,-52.578010843926236,-52.578010845447125,1.0
4.489969495209058e-05,1.0,-65.18325311132882,-65.18325313482336,1.0
4.7211470634750036e-05,1.0,-59.609781347808585,-59.60978136166047,0.9980716283329873
4.6745440120601185e-05,1.0,-85.39085456593887,-85.39085458444706,1.0
4.682366575536285e-05,1.0,-67.09516112248144,-67.09516114065674,0.9999526957623781
3.3699836561502475e-05,1.0,-51.391809498384205,-51.39180950006404,1.0
5.6504571529583594e-05,1.0,-86.17120588281402,-86.17120590179674,1.0
4.5870923387612256e-05,1.0,-67.52646579082635,-67.526465812961,0.999923165828044
2.3161916738430516e-05,1.0,-70.14044318369668,-70.14044317885512,1.0
6.753605071803433e-05,1.0,-79.02955383337427,-79.02955383352472,0.9999999999999999
3.398099023889138e-05,1.0,-39.33277506296988,-39.33277506457065,1.0
1e-08,1.0,-49.20776585654004,-49.20776585654004,1.0
5.6286581390206285e-05,1.0,-84.7101219241959,-84.71012194247918,1.0
4.494441798327301e-05,1.0,-51.00978007408064,-51.0097800978292,0.9999999867980082
7.101982170103021e-05,1.0,-108.15304933696606,-108.15304933732195,1.0
2.2897779473943037e-05,1.0,-77.33959467023716,-77.33959466354449,1.0
3.470184561954975e-05,1.0,-60.95294768636453,-60.95294768797857,1.0
6.073750872331077e-05,1.0,-68.01559383511093,-68.01559383735083,0.9990141853432488
7.069688925827879e-05,1.0,-85.06140754267302,-85.06140754305065,0.9999380759189243
1e-08,1.0,-44.51078188662115,-44.51078188662115,1.0
1.1290667260577079e-05,0.9999306922134515,-55.44374964948411,-60.25897330897587,0.9167980350364473
8.024001253921301e-05,1.0,-121.87698175875859,-121.87698176607012,1.0
5.714214910118509e-05,1.0,-124.00212022610843,-124.00212024594622,1.0
6.999426476236131e-05,1.0,-93.92100769875725,-93.92100769902702,0.9999990895600137
4.7868585861468296e-05,1.0,-125.95909725516148,-125.95909725908747,0.9999999999988525
8.172013370045084e-05,1.0,-100.81977890470166,-100.81977890503507,1.0
3.3707909494761215e-05,1.0,-58.45693443270824,-58.45693443424473,1.0
4.698773118894578e-05,1.0,-79.5533001553105,-79.55330017266164,1.0
0.00010258020703497714,1.0,-120.04778469516866,-120.04778469511473,1.0
5.6388487903342276e-05,1.0,-79.70853901228301,-79.70853903047498,0.9999999999999644
9.453812039125302e-05,1.0,-127.95059899132231,-127.95059899149031,0.9999958367593866
0.0001233308834106136,1.0,-135.3805628968656,-135.3805628969042,1.0
4.4260834903666574e-05,0.9999968502985316,-58.97563801079991,-58.978835848450224,0.9987848312410968
6.810540995684645e-05,1.0,-105.73656377658737,-105.73656377687136,1.0
2.2948327435979644e-05,1.0,-47.05604216520575,-47.05604215884094,0.9999996595838606
5.8936355303103656e-05,1.0,-126.13146603059663,-126.13146604583608,1.0
2.384334506239098e-05,1.0,-58.04853172516919,-58.04853172661646,1.0
1.1245850840186156e-05,1.0,-24.95733952440737,-24.957339622842877,0.9999772321022272
4.8120958480159106e-05,1.0,-101.81105846672695,-101.81105847862392,1.0
6.257729596339672e-05,0.9999653666917867,-99.23880210741085,-100.80519068468544,0.9788208523875267
9.483409090928941e-05,1.0,-101.0629252766427,-101.06292527690334,0.9999999999999999
0.00010598222140238407,1.0,-137.8664727292576,-137.86647272932203,1.0
3.476872193717616e-05,1.0,-83.55782132508475,-83.55782132481724,1.0
7.254877911123437e-05,1.0,-82.49326806720153,-82.4932680672728,0.999988532144107
2.7247812688005086e-05,1.0,-67.53546599561128,-67.53546599927174,0.9999999305679617
2.258586761888153e-05,1.0,-56.83719688628059,-56.83719687703872,1.0
3.397969758018079e-05,1.0,-49.43445222582231,-49.43445222732965,0.9999988714138386
2.4780523910762108e-05,1.0,-53.78735394544706,-53.78735394609177,0.9999568327977753
7.054877786772786e-05,1.0,-87.60751325125713,-87.60751325150612,0.9999993816990992
6.899119175387992e-05,1.0,-125.46290822508033,-125.46290822523888,1.0
4.5448951308923105e-05,1.0,-86.65353208427793,-86.65353210802812,0.9999999999999684
3.493987855065717e-05,1.0,-101.1698429594473,-101.16984296091019,1.0
0.00010010342628855654,1.0,-164.45672201546418,-164.45672201595661,1.0
9.283127753437275e-05,1.0,-102.4747050195029,-102.4747050196613,0.9992944292227719
3.5167450584417566e-05,1.0,-78.31431653161509,-78.31431653312141,1.0
3.465743096219172e-05,1.0,-70.74204497855573,-70.74204498003893,1.0
2.3065528791675845e-05,1.0,-44.32284743439366,-44.32284742888368,0.9999999999999932
3.4985172206906366e-05,0.9999004366935627,-61.4750156202279,-64.1751833034988,0.6290162597589867
4.699164420462491e-05,1.0,-65.63453165619804,-65.63453167363609,1.0
5.821346484200164e-05,1.0,-98.82715162891236,-98.82715164680639,0.9999999998977178
3.514444986261919e-05,1.0,-76.29569866289414,-76.29569866433033,1.0
4.517737282259971e-05,1.0,-62.57788602023433,-62.57788604436691,0.9999983746407359
6.79509443774721e-05,1.0,-77.53481373770988,-77.53481373784521,0.7890708942544463
4.652371138348827e-05,1.0,-59.31308247818561,-59.31308249777475,0.9999999999999686
5.741129676656924e-05,1.0,-66.92949062115464,-66.92949062113327,0.9999992213817354
4.842859863469e-05,1.0,-119.76490443999778,-119.76490445089645,1.0
2.322726021739633e-05,1.0,-91.55562150895682,-91.55562150436005,1.0
2.2987200398396406e-05,1.0,-65.22977476902177,-65.22977476302503,0.9999999999999983
1.137717342147792e-05,1.0,-80.02528637638375,-80.02528647242804,1.0
4.6727829974083427e-05,1.0,-66.02415994807174,-66.02415996567787,0.9999456025745813
4.605927886222938e-05,1.0,-70.96488330452061,-70.96488332652325,0.9999999942199834
4.701184278073652e-05,1.0,-55.68571158346964,-55.68571160069688,1.0
7.961607770352167e-05,1.0,-137.63706615179794,-137.63706616138455,1.0
0.00010409997018712814,1.0,-108.53599188402319,-108.53599188401392,1.0
2.5530464344893666e-05,1.0,-63.22296796286352,-63.22296797236125,0.9933165073094713
2.2773144099168575e-05,1.0,-51.47883841775761,-51.47883841015582,0.9999999999970126
4.5759158601798267e-05,1.0,-73.78997961602808,-73.789979638742,0.9999999999519794
5.640322383483706e-05,1.0,-84.90452796950372,-84.90452798835688,1.0
7.4210001075936e-05,1.0,-98.76874895600776,-98.76874895540784,0.999918159600911
9.034492884791892e-05,1.0,-125.30636713248326,-125.30636713676037,0.8530392840620332
4.547013845314052e-05,1.0,-115.21785280160897,-115.21785282534364,1.0
7.943108102576919e-05,1.0,-125.23879527621247,-125.23879528633056,1.0
2.49953107674467e-05,1.0,-53.70752181948904,-53.70752182230916,0.9999991173937092
4.502822089841011e-05,1.0,-64.44230303067889,-64.44230305481584,1.0
8.802898392352965e-05,1.0,-131.34908762132343,-131.34908762959307,0.999999999999543
5.970690237192374e-05,0.9999288805706854,-95.72986439947253,-101.64656710264441,0.8754108198070897
4.5716192433087e-05,1.0,-92.04623120396393,-92.04623122688528,1.0
7.121954671677978e-05,1.0,-100.19018668683789,-100.19018668721021,1.0
3.423737599781693e-05,0.9999637181174433,-83.24155396938376,-86.65300600424618,0.9694246965349964
2.331501389786509e-05,1.0,-63.65153689650427,-63.65153689244689,1.0
7.042885780219426e-05,1.0,-79.13967345112147,-79.13967345144091,0.9973156200525042
9.27406541598538e-05,0.9999713025858287,-109.63426742867046,-110.30673703511789,0.9816121765178706
3.366234283443241e-05,1.0,-41.171043250384365,-41.17104325197904,0.9999999999899919
3.46161680408019e-05,1.0,-61.62898025755651,-61.62898025910881,0.9999999999999764
2.267840550481811e-05,1.0,-41.67620037391559,-41.67620036552976,1.0
9.60219791767234e-05,1.0,-132.6823599468221,-132.6823599469869,0.9999999999771811
5.914810221672801e-05,1.0,-65.86341569457275,-65.86341570905948,1.0
4.511728327914013e-05,1.0,-71.93745479193883,-71.93745481604189,0.9999999951110508
6.850719790173065e-05,1.0,-105.91342105014243,-105.91342105029123,1.0
8.179916753572892e-05,1.0,-93.82356266339272,-93.82356266978519,0.9995393852342668
3.419847309601869e-05,1.0,-76.27575945975138,-76.27575946143585,0.999999998529322
4.6322980172940115e-05,1.0,-75.82914654513473,-75.82914656571579,1.0
4.545310540510002e-05,1.0,-78.78226862547797,-78.78226864923205,0.9999999997958381
9.063982390757407e-05,1.0,-98.02208052193406,-98.02208052135627,0.9989298956088533
4.9325930717008596e-05,1.0,-101.57929059807249,-101.57929060479452,0.9999999999518426
4.647610472831844e-05,1.0,-71.78864286451773,-71.78864288362263,0.999999950961163
2.2452283066804135e-05,1.0,-44.50385678262502,-44.50385677207462,1.0
3.431947425602032e-05,1.0,-81.31898460676437,-81.31898460842386,1.0
0.00011598267374447962,1.0,-129.4572191812017,-129.45721918120805,0.999999999655026
3.719696071546286e-05,1.0,-82.1311321975616,-82.13113222581138,1.0
4.7421509775218836e-05,1.0,-73.94796142979915,-73.94796144270215,0.9999999951440209
3.8231095477882166e-05,1.0,-89.71909356217229,-89.71909356215653,0.9999999999979303
6.80091149581682e-05,1.0,-100.76604469320837,-100.76604469335695,0.9999999999999876
2.3741210896519773e-05,1.0,-83.61336179227214,-83.61336179390516,1.0
4.730068671704007e-05,1.0,-77.9426277874043,-77.94262780315108,1.0
0.00013418811516247662,1.0,-149.8944169546391,-149.89441695457538,0.9999962897887369
2.2607417124381516e-05,1.0,-33.20147044271701,-33.20147043365777,1.0
1.2078378119287686e-05,1.0,-38.682825625643616,-38.682825545210086,0.999948119640278
7.019760861220696e-05,1.0,-111.43368342968535,-111.43368343002557,1.0
6.999416814491301e-05,1.0,-97.8980828679569,-97.8980828682704,0.9999999999999521
1e-08,1.0,-34.85363939753543,-34.85363939753543,1.0
7.860987731517426e-05,1.0,-111.5641823466245,-111.56418234791622,1.0
1e-08,1.0,-48.399729698534365,-48.399729698534365,1.0
3.607369285410738e-05,1.0,-87.74471244308332,-87.74471244423978,0.9999999995025655
8.725083496263846e-05,1.0,-125.18763749136839,-125.18763750307868,0.9999999999868332
3.440670367429678e-05,1.0,-57.400589504886675,-57.400589506328785,0.9999420118487515
4.4982592694758e-05,1.0,-56.5216361631734,-56.521636187135684,0.9999160636853504
3.594927028165706e-05,1.0,-80.00801460918247,-80.0080146103326,0.9999999997842722
2.24375667897695e-05,1.0,-31.220426904937128,-31.220426894251258,0.9999908807099581
5.621744871575218e-05,1.0,-75.03594811294727,-75.03594813105497,1.0
4.5745272298344276e-05,1.0,-81.97307195105044,-81.9730719736558,1.0
2.3502537996464106e-05,1.0,-53.28550061738525,-53.285500617347886,1.0
3.4013447786565695e-05,1.0,-66.68586516432326,-66.68586516587548,0.9999999999999399
7.947656210012161e-05,1.0,-106.59106871625971,-106.59106872624399,0.999999999876966
5.6781814912175796e-05,1.0,-73.89091157289823,-73.89091159179927,1.0
7.028734065701204e-05,1.0,-99.7694761753733,-99.76947617577555,1.0
2.4497041307878213e-05,0.9995579666220377,-80.9901270092927,-111.67672032301566,0.5043523060848986
4.901672928154185e-05,1.0,-87.52918407161988,-87.52918407892231,0.9999255466697508
7.757132256738637e-05,1.0,-105.18297413713883,-105.18297415013869,0.9999999999983865
3.3666185396515095e-05,1.0,-54.99262732775006,-54.99262732930676,1.0
6.0197183564820584e-05,1.0,-77.28296339900174,-77.28296340210173,0.9999999968898181
2.3247401912973388e-05,1.0,-52.27779601136897,-52.27779600691548,0.999999999999856
2.3119237140332873e-05,1.0,-67.0797288988766,-67.0797288937114,0.9999999999999999
4.6131532764027857e-05,1.0,-64.57762266146688,-64.5776226831622,0.9999867296319191
0.00010188030216240048,1.0,-114.30507116227353,-114.30507116226092,0.9969191886389147
6.731264554349367e-05,1.0,-87.06280408592039,-87.06280408607302,1.0
7.086971301202501e-05,1.0,-87.16940800935357,-87.169408010001,0.9947579209236133
3.460409084115097e-05,1.0,-63.30410759170886,-63.30410759332027,1.0
4.591127546042827e-05,1.0,-93.8682198260209,-93.8682198482616,1.0
4.5506878309695726e-05,1.0,-82.9900221815347,-82.99002220509483,1.0
5.610650996952018e-05,1.0,-77.63711038843144,-77.63711038853872,1.0
2.2445801482375947e-05,1.0,-35.15478091510444,-35.15478090455366,0.9999999895350165
8.211457725881244e-05,1.0,-90.21227503331245,-90.21227503628052,0.9999999999855155
1.1366412942245444e-05,1.0,-39.13361634291896,-39.13361634252802,1.0
0.0001039035184580187,1.0,-141.77032462027748,-141.77032462017334,1.0
5.7902061020255806e-05,1.0,-81.84889192948275,-81.84889194806887,0.9999999998749183
2.3330382436398842e-05,0.9999097627732615,-64.64047754460512,-65.07703155417313,0.8141377246964685
4.551060465198377e-05,1.0,-72.4193140326821,-72.41931405619948,1.0
5.6933627191857e-05,1.0,-100.23625737129464,-100.2362573903874,1.0
3.67585478720782e-05,1.0,-72.20368892778487,-72.20368895476162,0.9999999971385437
3.5991195787408904e-05,1.0,-77.09499538902344,-77.09499538993654,0.999999999983
3.61660853047028e-05,1.0,-69.98101753561012,-69.98101753684735,1.0
4.885282847843186e-05,1.0,-69.30183959775042,-69.30183960512849,0.9999760036455412
8.863540694551546e-05,1.0,-91.04139939846196,-91.04139940351074,0.9999851238009914
2.4461849867915224e-05,1.0,-47.81755771118862,-47.81755770666006,0.999963298836338
4.5399836551087066e-05,1.0,-63.70762547479463,-63.7076254987027,0.9999949191675631
2.2978245533482807e-05,1.0,-49.35099189615212,-49.350991889995655,1.0
3.429799633095238e-05,1.0,-39.18912700228434,-39.189127003877985,1.0
6.857097361462337e-05,1.0,-99.99138770413323,-99.99138770441458,1.0
3.635439969908722e-05,1.0,-78.47518161124377,-78.475181612372,1.0
6.382289842085757e-05,1.0,-95.29007907337628,-95.29007907362897,0.9999998671191519
3.369940780434507e-05,1.0,-65.05664594180088,-65.05664594336733,1.0
5.610586217462663e-05,1.0,-64.05166476439399,-64.05166476400703,1.0
4.551015734468477e-05,1.0,-63.83911052191342,-63.83911054547103,1.0
6.958487031228322e-05,1.0,-106.10933037671495,-106.10933037697642,0.999600168143146
3.41676569609291e-05,1.0,-65.10480902140169,-65.10480902299065,0.99999999995765
5.674281758190221e-05,1.0,-92.89780956345847,-92.8978095824219,1.0
6.949876551196787e-05,1.0,-100.08233977607487,-100.08233977628053,1.0
9.585742500298762e-05,1.0,-136.05664479566389,-136.05664479583808,0.999999950367414
4.687304525442233e-05,1.0,-70.51831451750235,-70.51831453425504,0.9999997716630769
5.891489419289339e-05,1.0,-90.22652055649692,-90.2265205564706,1.0
2.249354397273774e-05,1.0,-49.81894164423462,-49.81894163415369,1.0
4.9365719892525074e-05,1.0,-115.78991014097818,-115.78991014842946,0.9999999799976353
8.043918884472833e-05,1.0,-101.81077676521402,-101.81077677196674,1.0
2.2869211683473685e-05,1.0,-43.34984382207913,-43.3498438151786,1.0
3.36751194686688e-05,1.0,-48.981307418938165,-48.98130741851664,1.0
6.752053247848123e-05,1.0,-70.82781399925666,-70.82781399940173,0.9999999948244315
6.732858910426632e-05,1.0,-74.70681701093922,-74.70681701105059,1.0
4.5143384862020824e-05,1.0,-54.48580005434291,-54.48580007850179,0.9999999999998973
3.6947901960034497e-05,1.0,-78.67706352433372,-78.67706355361918,1.0
5.0152086481729605e-05,1.0,-79.519258466872,-79.51925847007787,0.999870852074587
3.452468274365116e-05,0.9999131334945831,-81.6591985737006,-91.02953029057987,0.9021842616414185
5.696430199687277e-05,1.0,-97.75174301857373,-97.75174303764956,1.0
6.856626221839628e-05,1.0,-99.99179907539543,-99.99179907542413,1.0
3.470503185573048e-05,1.0,-82.41152237110967,-82.4115223726636,1.0
7.121971078402086e-05,1.0,-80.66810906645199,-80.66810906644439,1.0
3.4373973691723554e-05,1.0,-67.33571203307656,-67.3357120347369,0.9999995138460015
4.60898572236428e-05,1.0,-62.33595714505009,-62.33595714546049,0.9999999999999999
4.010027128099565e-05,1.0,-85.66439902221435,-85.6643990362302,0.9999999999893311
0.00010109411305012025,1.0,-110.55180381671548,-110.55180381650233,1.0
6.861266873711965e-05,1.0,-101.69799971175694,-101.69799971196706,1.0
1.1854271206770825e-05,1.0,-64.3971528725385,-64.39715287827434,1.0
7.903268825816774e-05,1.0,-94.91023554030814,-94.91023555181238,0.9999994284601214
3.427798687620628e-05,1.0,-48.901303312214836,-48.90130331387861,1.0
7.171319641594583e-05,1.0,-98.01387942249839,-98.01387942293877,0.9999690532691444
6.108219048831032e-05,1.0,-109.09668317840134,-109.09668318034667,1.0
4.5204972373117005e-05,1.0,-71.51418269729001,-71.51418272146287,0.9999999999999988
4.490199619660478e-05,1.0,-51.1665355852651,-51.16653560881507,1.0
2.247691718694037e-05,1.0,-50.475801459486085,-50.47580144921501,1.0
6.90922094391353e-05,1.0,-85.31804851220497,-85.31804851249588,1.0
7.724664622299308e-05,1.0,-122.10909259465237,-122.10909260765361,0.999999999982395
5.820059132691171e-05,1.0,-107.25888012763622,-107.25888014569037,0.9999999999999944
3.6886188080686956e-05,1.0,-70.75775076844559,-70.7577507703441,0.9999973681229759
4.6749396404596745e-05,1.0,-69.80333819590949,-69.80333821445285,0.9999999943319727
7.862256046022382e-05,1.0,-94.59100228652576,-94.59100229928067,1.0
5.622836995368056e-05,1.0,-66.41550740848669,-66.41550742613659,0.9998952276788113
3.691086226425693e-05,1.0,-89.31244087552149,-89.31244090486304,0.9999999999992347
2.900597163479434e-05,1.0,-79.64429638695184,-79.6442963753807,0.9995756579294255
8.035089713017202e-05,1.0,-120.3929594162785,-120.39295942330273,1.0
8.136340899924406e-05,1.0,-94.41088132957398,-94.41088133397626,1.0
5.800703958543775e-05,1.0,-69.02277826987795,-69.02277828837568,0.9999999999993321
