est_e,est_s,log_likelihood,log_likelihood_null,mmpp
3.547659271544088e-05,1.0,-69.67902595785003,-69.67902595911778,0.9999999999529017
5.724938033042424e-05,1.0,-75.53364614121922,-75.53364616033343,0.9999998187210187
0.00010401588652369943,1.0,-127.44291464030029,-127.44291464030584,0.9999999999999998
1.1686045139355688e-05,1.0,-45.65238540272333,-45.65238540837643,1.0
2.420107193860828e-05,1.0,-51.7904290815868,-51.790429037244564,0.9999993295816303
2.2324225667572545e-05,1.0,-43.958824284482674,-43.9588242802779,0.9999999794429577
3.5910276740252086e-05,1.0,-67.02737942314373,-67.02737942417905,0.9999997994638926
5.386739722505115e-05,1.0,-68.74887558697041,-68.74887558706223,1.0
6.947421176793063e-05,1.0,-96.43851622040408,-96.43851622063505,0.9999991950066004
3.442185550021651e-05,1.0,-69.03572573164035,-69.03572573324325,0.9999999999292899
3.366258740667264e-05,1.0,-44.14247658842763,-44.14247659000966,0.9999999999999951
4.699612821049529e-05,1.0,-137.35241508075515,-137.35241509822507,1.0
3.94136401891703e-05,1.0,-85.78733119691816,-85.78733120370298,0.9999989566344323
9.49394110745322e-05,1.0,-122.6891800124417,-122.68918001278533,0.9999999999999699
2.4376202779873745e-05,1.0,-77.89524210662888,-77.89524206249439,1.0
7.205306619012564e-05,1.0,-99.82409702552667,-99.82409702552283,0.9999999800091319
1.1356491230356374e-05,1.0,-52.00332403916565,-52.003324135611,1.0
2.2438452990453227e-05,1.0,-43.92342081670074,-43.92342080588908,1.0
2.6381170719190185e-05,1.0,-75.7241670601118,-75.72416707368109,0.9999999998775377
3.3760874064057774e-05,1.0,-50.98274938059671,-50.98274938220731,0.9999999999999999
3.374011240504614e-05,1.0,-67.68175488116442,-67.68175488271046,1.0
2.900132059610258e-05,1.0,-127.11848140742711,-127.11848142818279,1.0
7.064444492092955e-05,1.0,-101.47844439669635,-101.47844439698814,1.0
7.865445394601145e-05,1.0,-88.3035905538911,-88.3035905665833,0.9999999999837621
1.1468266562010462e-05,1.0,-84.11502767356743,-84.11502776807998,1.0
3.3753401841683064e-05,1.0,-60.74527346374225,-60.745273465336915,1.0
6.029221938896292e-05,1.0,-112.19770603036264,-112.19770603317043,1.0
6.914034378112398e-05,1.0,-75.67432297025135,-75.67432297050391,0.9999999999997785
3.704808130154961e-05,1.0,-69.14671700699894,-69.1467170358574,0.9999999998801123
5.675217685373613e-05,1.0,-73.58980792148745,-73.58980794044146,0.9999921607359671
6.33714775098259e-05,1.0,-103.9811365698192,-103.98113657033404,0.9999999999860272
4.5751391258754775e-05,1.0,-65.00999510268663,-65.00999512553268,1.0
2.271463060998152e-05,1.0,-58.418728671391754,-58.41872866328191,1.0
5.807708425947461e-05,1.0,-78.57686649279732,-78.57686651119678,1.0
4.724066966964923e-05,1.0,-59.63954999531214,-59.63955000897238,0.9980175108808763
3.3800942021809186e-05,1.0,-56.27031807947529,-56.270318081078464,1.0
6.404318301828095e-05,1.0,-84.36223198302032,-84.36223198325818,0.9999999999551377
2.2503597430586066e-05,1.0,-53.395360340619796,-53.39536033056383,1.0
4.6623018427471575e-05,1.0,-87.60820085813577,-87.60820085821689,0.9999999999999856
1.247183443687668e-05,1.0,-38.198312868733666,-38.19831279854455,0.9999999967636821
2.3572681600724467e-05,1.0,-35.845414758197855,-35.845414758220095,0.998413687889298
1.1551235160706476e-05,1.0,-44.00559926004722,-44.00559926565557,1.0
2.2446556402602606e-05,1.0,-35.151513634546724,-35.15151362400079,0.99999998950965
5.617752902606911e-05,1.0,-76.3142390005224,-76.31423901848947,1.0
5.680392972042993e-05,1.0,-84.91657052342,-84.91657054244253,1.0
3.369592284055623e-05,1.0,-50.047707160606485,-50.04770716047638,1.0
5.017674218806272e-05,1.0,-80.41948115167301,-80.41948115544136,0.9999999690823299
5.6163982754357945e-05,1.0,-71.49432467137964,-71.49432467145003,1.0
5.8159079815164294e-05,1.0,-75.85026109775643,-75.85026111566744,0.9989624218547085
7.885592172219879e-05,1.0,-86.65420696918892,-86.65420698122277,1.0
4.5636208379870076e-05,1.0,-90.99598130033557,-90.9959813234975,1.0
8.440214832099964e-05,1.0,-108.86861503553642,-108.86861504782087,1.0
1.1305936239121207e-05,1.0,-33.683406521154915,-33.68340661847765,1.0
3.386139549254282e-05,1.0,-88.211874241748,-88.2118742433617,1.0
3.962200912529414e-05,1.0,-95.96776956774335,-95.96776957593087,0.9999999999763083
3.375009125265396e-05,1.0,-51.38893112874009,-51.38893113030482,0.9999999999999996
7.007054862971315e-05,1.0,-96.4500500485146,-96.45005004880987,1.0
4.5137734587214264e-05,1.0,-69.97210960523147,-69.97210962937459,1.0
3.478405577485183e-05,1.0,-77.62687774510097,-77.62687774659176,1.0
2.2439141254918972e-05,1.0,-32.164221381212755,-32.164221370527784,0.9999999782984427
6.229822781134477e-05,1.0,-88.76698949005674,-88.76698949078985,0.9999999851201781
4.611539608979077e-05,1.0,-65.15110512290224,-65.15110514434777,0.9874165520388213
9.280194377522652e-05,1.0,-101.86232798430588,-101.86232798443639,0.9999998194623345
6.906740730350492e-05,1.0,-90.05832524838591,-90.05832524858403,1.0
0.00010130092839317245,1.0,-123.21360276471516,-123.21360276472106,1.0
4.524320484423623e-05,1.0,-56.281246602813056,-56.281246626973974,0.9999996676743437
2.282946283215035e-05,1.0,-37.052550260377124,-37.05255025319286,1.0
4.755117491334368e-05,1.0,-50.78068479499185,-50.78068480973101,0.9999999999847711
4.510777387735393e-05,1.0,-81.6097904654379,-81.60979048961939,1.0
5.693362482644156e-05,1.0,-100.23625737132313,-100.2362573903844,1.0
5.663562087881097e-05,1.0,-95.29443963684754,-95.29443965600734,1.0
3.3738311608068526e-05,1.0,-52.696178619097616,-52.69617862063048,1.0
2.2626257766516285e-05,1.0,-41.41175108243352,-41.41175107359525,0.9999997600136297
0.00013008752229305665,1.0,-143.2853364231855,-143.28533642323646,0.9999857943755046
5.676819678326501e-05,1.0,-94.3941680844145,-94.39416810327918,1.0
1.1215466402883628e-05,1.0,-17.898195578595868,-17.898195677554067,1.0
3.372468503603417e-05,1.0,-51.16707545592436,-51.16707545746481,0.9999999999999718
3.586678562783086e-05,1.0,-58.06180961740894,-58.06180961874841,1.0
5.8332946334702526e-05,1.0,-98.54732450078748,-98.54732451837927,1.0
3.5255283427191405e-05,1.0,-50.06345306306595,-50.06345306445771,1.0
0.00010098456434013558,1.0,-103.09268571946338,-103.09268571945975,0.9999999999999988
1.1364221030623307e-05,1.0,-44.67060484585526,-44.67060494219393,1.0
0.00011959984947611263,1.0,-143.95262133230585,-143.95262133222468,0.9999999945097748
7.02818112157575e-05,1.0,-78.26371123839121,-78.26371123863228,1.0
4.515405906124789e-05,1.0,-69.36632854984684,-69.36632854948022,1.0
5.451772635644202e-05,0.9999944122661434,-71.96656184055765,-71.97687260163995,0.9922025232128898
0.00010297533677937172,1.0,-130.50232685607162,-130.50232685616137,1.0
5.671996873551247e-05,1.0,-78.24219352408812,-78.24219354300543,0.9999752194724071
6.795331747417017e-05,1.0,-91.91914690368814,-91.91914690381324,0.9999966127657135
7.052838914277341e-05,1.0,-93.54394759074006,-93.54394759106482,1.0
1e-08,1.0,-30.846962784199057,-30.846962784199057,1.0
8.234047452028251e-05,1.0,-119.58041307314089,-119.58041307341766,0.9999999999999677
7.8835959906371e-05,1.0,-90.40296587966307,-90.40296589184426,0.9998945733312053
2.3180466298007637e-05,1.0,-37.00469684822181,-37.00469684336878,1.0
6.882299897975592e-05,1.0,-89.02651491886232,-89.02651491893872,0.9999974893428676
5.970506872781144e-05,1.0,-79.18594074402598,-79.18594074813998,0.9999949995358572
4.685307328501897e-05,1.0,-57.53961156888773,-57.53961158705006,1.0
3.393805775804051e-05,1.0,-54.95904585623249,-54.959045856063604,1.0
5.6178357831185564e-05,1.0,-75.86093298946523,-75.86093300750866,1.0
4.557204222795981e-05,1.0,-58.989288855205665,-58.989288855421506,0.9999999999999999
4.753086782270431e-05,1.0,-78.26091992375618,-78.26091992385741,0.9999999998113864
4.801441667429599e-05,1.0,-108.96916011048884,-108.96916012325254,0.9999999999997814
4.6903500979654376e-05,1.0,-53.58587086527065,-53.585870883112264,1.0
4.521138171958282e-05,1.0,-66.01392540135183,-66.01392542550002,0.9999999999999944
4.617887684901742e-05,1.0,-62.5281348099851,-62.52813483102095,0.9999983870297107
2.3105184354292974e-05,1.0,-50.60913239319119,-50.60913238787958,0.9999999858117897
3.38882424771993e-05,1.0,-77.26212230311468,-77.26212230467357,1.0
6.802148524342459e-05,1.0,-87.2065307166143,-87.20653071676746,1.0
7.883115517907557e-05,1.0,-101.6875286409714,-101.68752865307125,1.0
5.613203658544667e-05,1.0,-70.24005545486686,-70.24005545488056,1.0
1.1835197496491625e-05,1.0,-81.93561835270097,-81.93561835837363,1.0
5.856973041465996e-05,1.0,-89.67664987242,-89.67664988889474,0.9999999982963296
5.301938586058105e-05,1.0,-82.17856410829107,-82.17856410724953,0.9987099263015079
6.911506148175306e-05,1.0,-119.06826901601201,-119.06826901620624,1.0
7.947409891597093e-05,1.0,-102.11713531782098,-102.11713532771554,0.9999999999999998
5.6122593173379877e-05,1.0,-63.21450724522592,-63.214507244894214,0.9999999999999944
3.526663056081213e-05,1.0,-81.97374529052077,-81.97374529181957,1.0
2.275605529548564e-05,1.0,-81.62464174413303,-81.62464173637059,1.0
2.3667985699025317e-05,0.9999950596289909,-60.43305046963608,-60.437366730599834,0.9726795379464032
0.00010643328848086737,1.0,-145.78638204675065,-145.78638204676383,1.0
3.424717401042978e-05,1.0,-54.85002950511641,-54.85002950673525,1.0
6.807306734507531e-05,1.0,-83.18007136074037,-83.18007136085804,0.999806718167678
4.5579357879141725e-05,1.0,-106.22154626059357,-106.22154626185892,1.0
3.376741055539614e-05,1.0,-67.8614662848019,-67.86146628642916,1.0
3.44621354437454e-05,1.0,-61.15998192840246,-61.15998192997726,0.9999999999999999
9.383521405616053e-05,1.0,-122.02879587765324,-122.02879587772071,0.9999999999999986
4.7534534382553815e-05,1.0,-70.79150255581389,-70.79150256887577,0.9999996864435388
3.428188470323285e-05,1.0,-74.0328672055638,-74.0328672071253,1.0
8.221040911543957e-05,1.0,-112.49142350810423,-112.49142350820748,1.0
1.1956722970349537e-05,1.0,-39.0689506805517,-39.06895068619403,0.9999999979435081
2.2692212428408776e-05,1.0,-37.5996732529643,-37.59967324475278,0.99976563213148
3.44874602036192e-05,1.0,-86.61765731284756,-86.61765731428721,1.0
1e-08,1.0,-37.362438626180094,-37.362438626180094,1.0
4.500866997462925e-05,1.0,-69.96050167088549,-69.96050169487229,1.0
2.4516162102669812e-05,1.0,-59.828314639690475,-59.82831463601607,0.9999999824272586
8.355146782463072e-05,1.0,-122.73973032750123,-122.7397303284395,0.9999999999993942
8.283042256613102e-05,1.0,-131.57575404993798,-131.5757540491492,1.0
4.7855535697287014e-05,0.999968413574398,-106.68324148030749,-107.8518450554311,0.9818168588337344
6.738553230914234e-05,1.0,-84.09724774299451,-84.09724774314813,1.0
6.920066247177048e-05,1.0,-87.72132945957455,-87.72132947356526,0.9999633739855163
8.97518184615616e-05,1.0,-113.29452024995621,-113.29452025116116,1.0
2.3056642152593e-05,1.0,-54.32151185821805,-54.32151185273527,0.9999999710697266
1.166581726277845e-05,1.0,-46.13335643352595,-46.13335643917632,1.0
5.676056974907064e-05,0.999954385299497,-92.35752320316453,-104.11625586962683,0.9182248716480129
0.0001120252715424713,1.0,-109.72958252095486,-109.72958252097716,0.9999999999527346
2.2770057645190268e-05,1.0,-48.37181895351418,-48.37181894585598,0.9999999941778985
2.604355996032116e-05,1.0,-55.4558017871815,-55.45580179487659,0.999989738508468
4.599036146887539e-05,1.0,-63.328859893568854,-63.32885991525153,0.9999964354198987
2.3218572059038523e-05,1.0,-70.66722376503756,-70.66722376055895,0.9999999999999932
4.755156979034887e-05,1.0,-79.36709454201979,-79.36709455681597,1.0
5.669772164475343e-05,1.0,-92.12043771799587,-92.1204377368746,1.0
3.4599046185919684e-05,1.0,-55.53264082836472,-55.53264082989425,0.9999460791457437
3.882984620070123e-05,1.0,-87.40766985824405,-87.40766985902047,0.99999999998448
8.379178776778012e-05,1.0,-167.55198135257734,-167.55198135367263,1.0
1.178498260292097e-05,1.0,-36.85851368729637,-36.858513692990755,1.0
2.2468044625665853e-05,1.0,-43.34022071760897,-43.340220707213824,1.0
5.692026444071635e-05,1.0,-69.20996876576632,-69.20996878480759,0.9999997967030149
3.4456590455122957e-05,1.0,-69.16664671189648,-69.16664671341383,0.9999999989692838
5.766338154294242e-05,1.0,-86.33573745778449,-86.3357374577534,0.9999953636953794
1.1521056160153566e-05,1.0,-52.809514427483776,-52.809514433094215,0.9999999999940337
6.922200841511163e-05,1.0,-83.83625703444793,-83.83625703460758,0.9867215189498213
6.659740151496558e-05,1.0,-93.80274325129916,-93.80274325143573,0.9999999969190267
2.3371548864424363e-05,1.0,-35.021094648313394,-35.02109464448637,0.9999999999999116
2.3934776695299823e-05,1.0,-60.58303079486095,-60.5830307961538,1.0
3.4816992706681235e-05,1.0,-63.80280904521473,-63.80280904656085,0.9999876912817562
2.2997157948716816e-05,1.0,-49.007056983714804,-49.007056977801795,1.0
5.6278612921710075e-05,1.0,-76.42158495780322,-76.42158497606012,0.9999999986548592
7.910116844695848e-05,1.0,-69.58281726895935,-69.58281727860094,0.9999999999999487
7.20485286780234e-05,1.0,-139.0429118373062,-139.04291183794274,1.0
2.2987340876254027e-05,1.0,-55.00743804917459,-55.007438043255355,1.0
9.321748624472137e-05,1.0,-114.30822320158175,-114.30822320170799,0.9999999999999784
2.3318664185757753e-05,1.0,-56.02890809510206,-56.02890809105169,1.0
4.567592483588566e-05,1.0,-74.44665604241041,-74.44665606543745,0.9999990202287738
8.290490366964173e-05,1.0,-115.59302491197445,-115.59302491400379,1.0
1.2498225741851337e-05,1.0,-52.65263156679402,-52.652631517841066,0.9999999999670609
4.8936548333409095e-05,1.0,-74.03266494283037,-74.03266495100785,0.998058813470523
3.4881489279435964e-05,1.0,-55.664490923372625,-55.664490924853204,1.0
5.6996814563055144e-05,1.0,-76.9439060791507,-76.94390609829007,0.9999997479379634
1e-08,1.0,-59.80338377045851,-59.80338377045851,1.0
6.738767345470415e-05,1.0,-79.78434889286984,-79.78434889288039,1.0
5.6753005126366484e-05,1.0,-78.29508945910426,-78.2950894780324,0.9999994158321858
4.4878739342540145e-05,1.0,-49.63988256711354,-49.639882590578175,0.9999999999980888
3.4659811131631956e-05,1.0,-54.078245373082865,-54.0782453746613,0.996202882770406
4.558895412655764e-05,1.0,-62.97309132039992,-62.973091363687416,0.9999973578646397
2.2794691397032568e-05,1.0,-46.52631271900427,-46.52631271156028,0.9999999990304181
2.4953775783038663e-05,1.0,-59.50360312379463,-59.503603127069105,0.9999996632537297
3.873036604083074e-05,1.0,-77.6165187174853,-77.61651871815067,0.9999999941364434
4.6037548211158835e-05,1.0,-89.35737367546702,-89.35737369741732,1.0
4.593253232866255e-05,1.0,-86.04733559510228,-86.04733561737469,1.0
1.1362845880873693e-05,1.0,-25.879930938906135,-25.879931035229102,1.0
5.277805039702071e-05,1.0,-114.4267978617527,-114.42679786183815,0.9999999999979212
8.989697026244517e-05,1.0,-107.30533772273816,-107.30533772363636,1.0
5.67626231192904e-05,1.0,-81.66464233307151,-81.66464235203998,1.0
2.406482021028053e-05,1.0,-57.76221863017416,-57.76221858865031,1.0
4.6386208162073387e-05,1.0,-100.55566217117051,-100.55566219141534,1.0
5.631052474576602e-05,1.0,-102.42770721968228,-102.4277072381577,1.0
4.736287799398515e-05,1.0,-64.75470853976077,-64.75470855510122,0.9999798320333916
6.956601516406525e-05,1.0,-141.91985282112742,-141.91985282144384,1.0
0.00010302120228823948,1.0,-123.09895615092061,-123.09895615086977,1.0
4.557328215637938e-05,1.0,-91.37183807139732,-91.37183811498865,1.0
5.787865286906514e-05,1.0,-59.09828024741322,-59.098280247435305,1.0
2.2709620172435713e-05,1.0,-30.535835197090208,-30.535835188965617,0.9907010279318006
5.766105100730948e-05,1.0,-91.78695248313396,-91.78695250189183,0.9999999676681828
5.9738685923855586e-05,1.0,-85.48203102595923,-85.4820310292319,0.9999999961061313
6.817951338935125e-05,1.0,-120.86806269974038,-120.86806269976046,0.9999999999975452
3.406595780417422e-05,1.0,-63.690846862597375,-63.69084686418747,0.9999999999999999
2.723439034267623e-05,1.0,-63.816357115872016,-63.816357119658754,0.9999999999463235
6.798946501380776e-05,1.0,-99.4505730649763,-99.45057306508971,1.0
8.205529932125024e-05,1.0,-93.81508502206775,-93.81508502230193,0.9999430750999583
4.4898309276928255e-05,1.0,-61.183056259073815,-61.183056282638326,1.0
6.19194093260209e-05,1.0,-83.16810789115615,-83.16810789196118,0.9999912713138417
5.63265802949116e-05,1.0,-70.63648086233668,-70.63648088024348,1.0
3.402160044096669e-05,1.0,-63.55910596403951,-63.5591059639178,1.0
7.042246909472931e-05,1.0,-83.89515213694793,-83.89515213724712,0.9999999999999999
2.3590830523327932e-05,1.0,-36.201830742386484,-36.20183074239998,0.9999189722877547
1e-08,1.0,-18.448132584349167,-18.448132584349167,1.0
4.5151402052836196e-05,1.0,-65.30431426461888,-65.30431428874975,1.0
3.70279210061941e-05,0.999965319077153,-122.34030958866666,-122.87500639687073,0.9639505532600048
4.481405895355358e-05,1.0,-55.12309573978916,-55.123095762930895,1.0
5.8205226712208606e-05,1.0,-125.51189863612244,-125.51189865414842,1.0
2.3195833097811983e-05,1.0,-48.12532496377851,-48.12532495929721,0.9999999951922819
4.7100541792665405e-05,1.0,-68.32813957318373,-68.32813958969925,1.0
3.375590023117306e-05,1.0,-74.40933695916816,-74.40933696077323,1.0
8.132785643268249e-05,1.0,-103.99663247342072,-103.99663248481602,0.9999999963325606
3.4945292556822096e-05,1.0,-51.483182752502614,-51.4831827524176,1.0
1.1297566261966723e-05,1.0,-35.86750505894187,-35.86750515646945,0.9999999999599376
4.228320118277713e-05,0.9999885735344562,-70.57854398923259,-70.62588654874187,0.9758050092463367
6.733565203256229e-05,1.0,-73.74555107929845,-73.74555107951666,1.0
6.006624609790347e-05,1.0,-103.37990516512966,-103.37990516513143,1.0
1.2471201944078193e-05,1.0,-58.82405691208309,-58.824056857161594,0.9999999995057158
1.1808064516950413e-05,1.0,-54.15222311288425,-54.15222311857743,1.0
7.377643008797151e-05,1.0,-342.2297263333546,-342.2297263333172,1.0
6.645731436898698e-05,1.0,-93.56305911234183,-93.56305911236882,0.9999792108127594
3.466326292804856e-05,1.0,-59.24149640695861,-59.24149640845749,1.0
3.7726278528737615e-05,1.0,-94.0634321433051,-94.06343214556793,0.9999999966607375
4.489869917229297e-05,1.0,-54.71167675536808,-54.71167677889816,0.999986288687726
8.254691865217606e-05,1.0,-119.68051095795369,-119.68051096045251,1.0
4.495640479711286e-05,1.0,-57.30261037910731,-57.302610402848,1.0
4.798910340305834e-05,1.0,-85.3823957583712,-85.38239577111885,1.0
7.215869527429968e-05,0.9999271238305119,-123.43784297064025,-131.83547912810977,0.8493462588368519
2.2660010850728166e-05,1.0,-42.59447552315981,-42.59447551463592,0.9999353267324342
3.384636884443462e-05,1.0,-47.30246427584501,-47.30246427741225,0.996941696940064
3.443893332376171e-05,1.0,-42.822486372242096,-42.82248637375658,0.9999999999999022
4.1045201312490255e-05,1.0,-79.6732486544878,-79.673248673685,0.9999999396417575
2.3431080185857662e-05,1.0,-60.71090261135175,-60.71090261144323,0.9999999999575239
5.6717671873438937e-05,1.0,-77.9158839847585,-77.91588400363393,0.9999952852477915
4.510450052848234e-05,1.0,-61.983452089038956,-61.98345211315503,0.9999991059891051
7.937588847716289e-05,1.0,-104.13678526096733,-104.13678527128302,1.0
4.4939405032266845e-05,1.0,-54.37906443738992,-54.37906446107307,1.0
7.89584911765302e-05,1.0,-90.22159869062976,-90.22159870242338,0.9999999999999996
6.856044570553159e-05,1.0,-92.74812912979523,-92.74812912991943,1.0
3.4393550111434007e-05,1.0,-78.5204482839481,-78.52044828550326,1.0
8.078837665458873e-05,0.9999621625681749,-105.90346308231406,-109.758354182991,0.9600664274149967
4.8463067103027636e-05,1.0,-63.55789555185403,-63.55789555209245,0.9999999999999999
6.785795420942728e-05,1.0,-124.08350132687409,-124.08350132697596,1.0
8.170392659873031e-05,1.0,-108.82597127097245,-108.8259712747136,1.0
4.5062331811791174e-05,1.0,-56.93529998431266,-56.935300008432236,0.9999999999999999
5.7206806963784945e-05,1.0,-101.2149816084038,-101.21498162752407,1.0
3.366996787189847e-05,0.9999496655658631,-45.09997318781824,-47.25146085122175,0.7518625345700407
9.021152111527754e-05,1.0,-108.4700101280092,-108.47001012840981,0.9999999988258347
7.274326236420526e-05,1.0,-95.80011349584946,-95.80011349586012,0.999999999999924
8.394945089440988e-05,1.0,-135.38963571940022,-135.38963572030232,1.0
5.9049941486320034e-05,1.0,-101.66534153188351,-101.66534154599566,1.0
4.2559924855446015e-05,1.0,-88.02417298444283,-88.02417300342505,0.9996132129383657
2.2747909583770636e-05,1.0,-63.962475752949295,-63.96247574513182,1.0
6.741645448398044e-05,1.0,-82.9250176676077,-82.92501766781928,1.0
3.409061366588264e-05,1.0,-42.90430639407214,-42.9043063939076,0.9999999999999999
